0,1,2,3,4
Pamela Brull,1953,[''],['Reparto'],Sin oscar
Delroy Lindo,1952,[''],"['Reparto', 'Producción', 'Banda sonora']",Sin Oscar
Ron Dean,1938,[''],['Reparto'],Sin Oscar
Anita Raj,1962,[''],"['Reparto', 'Producción']",Sin Oscar
David Danino,No data,"['One More Round', 'Danny Nahman', 'Cámara y electricidad', 'Producción']","['Reparto', 'Cámara y electricidad', 'Producción']",Sin oscar
Assumpta Serna,1957,[''],"['Reparto', 'Producción', 'Dirección']",Sin Oscar
Yung-Ping Chow,No data,"['Qing ren zhi ji', 'Wu niu']","['Reparto', 'Equipos adicionales']",Sin oscar
Nedumudi Venu,1948,[''],"['Reparto', 'Guion', 'Música']",Sin Oscar
Marie-Stéphane Gaudry,No data,[''],['Reparto'],Más en IMDbPro
Rasshâ Itamae,No data,"['Boiling point (Punto de ebullición)', 'Minnâ-yatteruka!', 'Ippatsugyakuten!! Bakuso torakka gundan', 'Sanbiki no ossan', '2017 • 1 episodio']",['Reparto'],Sin oscar
Jeroen Baudion,No data,['De grot van Plato'],['Reparto'],Sin oscar
Jorge Herrera,No data,"['Todos tus muertos', ""Hangman's Game"", 'Yo soy Betty, la fea', '1999–2001 • 335 episodios', 'Manuel']","['Reparto', 'Guion']",Sin Oscar
Roberto Accornero,1957,[''],['Reparto'],Sin Oscar
Roman Klosowski,1929,[''],"['Reparto', 'Guion']",Sin oscar
Nihat Ileri,1955,"['Kurtulus', '1994 • 2 episodios', '2001', 'NarratorThe man with dog', 'Gravedigger']",['Reparto'],Sin Oscar
Don Scribner,No data,[''],"['Reparto', 'Música', 'Guion']",Más en IMDbPro
Wei Tung,No data,[''],"['Reparto', 'Especialistas', 'Equipos adicionales']",Más en IMDbPro
Eva-Maria Hagen,1934,[''],"['Reparto', 'Música', 'Banda sonora']",Sin oscar
Andrew Bloch,1951,[''],"['Reparto', 'Equipos adicionales']",Sin oscar
Ferenc Némethy,1926,"['Aelita', '1980', 'Metternich', 'Serie de TV', '6,8']",['Reparto'],Sin oscar
Jin-yeong Choi,No data,"['Jung_E', 'Alice in Borderland', '2022 • 3 episodios', 'Efectos visuales(GIANTSTEP)']",['Efectos visuales'],Sin oscar
Lynne Seus,1944,"['El desafío', 'Big Fish', 'Hacia rutas salvajes', 'De perdidos al río']","['Equipos adicionales', 'Reparto', 'Especialistas']",Sin oscar
Åke Lindman,1928,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Maria Grammatikou,No data,['Despoina'],['Reparto'],Sin oscar
Eriq La Salle,1962,[''],"['Reparto', 'Producción', 'Dirección']",Nominado para 3 premios Primetime Emmy
Tessa Wyatt,1948,[''],['Reparto'],Sin oscar
Alexandre Mnouchkine,1908,"['El nombre de la rosa', 'Historia de una revolución', 'El profesional', 'Predskazaniye']","['Producción', 'Reparto', 'Dirección de producción']",Sin Oscar
Ga-Ling Kung,No data,"['Cheng shi pan guan', '4,6', '5,7', '4,2']",['Reparto'],Sin oscar
Mikhail Golubovich,1943,[''],['Reparto'],Sin Oscar
Homayoon Mokammaei,No data,['Shabhaye Zayendeh-Rood'],['Reparto'],Sin oscar
Hrothgar Mathews,1964,[''],"['Reparto', 'Arte', 'Banda sonora']",Sin Oscar
José María Lucena,No data,"['Ovejas negras', 'Así en el cielo como en la tierra', 'Hora once', 'Teatro de siempre']",['Reparto'],Sin oscar
Amy Irving,1953,[''],"['Reparto', 'Producción', 'Música']",Nominado para 1 premio Óscar
Suhas Palshikar,No data,[''],['Reparto'],Más en IMDbPro
Yuriel Adrián,No data,"['Milagro en el barrio', 'Vivir o morir']",['Reparto'],Sin oscar
Min-oe Kim,No data,['Keduldo urichurum'],['Reparto'],Sin oscar
Miki Oikawa,No data,"['Ocean Girl', '1994–1996 • 27 episodios', 'Etsuko Saikawa', 'Serie de TV', '5,9']","['Reparto', 'Dirección de producción']",Sin oscar
Reni Vrangova,1965,"['Lyubovnoto lyato na edin lyokhman', 'Zavartete vsichki sferi', 'Maria', '2014']",['Reparto'],Sin oscar
Clint Eastwood,1930,[''],"['Reparto', 'Producción', 'Dirección']",Ganó 4 premios Óscar
Shui-Wai Au,No data,"['Dei tau lung', 'Take Top', '6,0', '7,7']",['Reparto'],Sin oscar
Viktor Gvozditsky,1952,[''],['Reparto'],Sin Oscar
Audrey Morgan,2016,"['Shameless', '2013 • 1 episodio', '2015', '2010', 'Grandma RoseMary']",['Reparto'],Sin oscar
Ronald Yamamoto,No data,"['Cocodrilo Dundee II', 'Wall Street', 'Wonderland', '2000 • 1 episodio', '1990']","['Reparto', 'Banda sonora']",Sin oscar
Christopher Cummins,No data,"['Anzacs, la guerra de las antípodas', '1985 • 5 episodios', 'Jim Marston', 'Serie de TV', '7,3']",['Reparto'],Sin oscar
Pedro Fernández,1969,"['Hasta el fin del mundo', '2014 • 80 episodios', '5,8', '6,7']","['Reparto', 'Guion', 'Banda sonora']",Sin oscar
Joey Kennedy,1962,"['Lost', '2000', '1982', '1996', '1985']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Dirección']",Sin Oscar
Antonio Raxel,1922,"['La vida de Chucho el Roto', 'Los miserables', '1973 • 1 episodio', 'La venganza de Don Herculano']",['Reparto'],Sin oscar
Jackie Chan,1954,[''],"['Producción', 'Reparto', 'Especialistas']",Sin Oscar
Martha Ortiz,No data,"['Marisol', '1996 • 4 episodios', 'Terror y encajes negros', 'El brazo mortal']",['Reparto'],Sin oscar
Caroline Aaron,1952,[''],"['Reparto', 'Producción', 'Equipos adicionales']",Sin Oscar
William Berger,1928,[''],['Reparto'],Sin oscar
Björn Kjellman,1963,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Norman Fell,1924,[''],"['Reparto', 'Banda sonora']",Nominado para 1 premio Primetime Emmy
Lars Lohmann,1948,"['Absalons hemmelighed', '2006 • 10 episodios', '1987', '1993', '1994 • 3 episodios']","['Reparto', 'Banda sonora']",Sin oscar
Erik Ruus,1962,"['Ramona', '2003 • 1 episodio', '2010', '1988', '2005']",['Reparto'],Sin oscar
Stéphane Bignon,No data,"['Nouvelles de Marcel Aymé', 'Le tronc', 'Ángeles con caras sucias', 'Ville à vendre']",['Reparto'],Sin oscar
Michael Moriarty,1941,[''],"['Reparto', 'Guion', 'Música']",Ganó 4 premios Primetime Emmy
Brian M. Logan,No data,"['El amor está en el aire', 'Escape de Absolom', 'Struck by Lightning', 'La historia de Lilian']",['Reparto'],Sin oscar
Hye-ri Ahn,No data,['Saebyeokeul gaeuriroda'],['Reparto'],Sin oscar
Turgut Yalçin,No data,"['Madde 438', 'Baba Yüregi', '4,0', '6,6']",['Reparto'],Sin oscar
Gabrielle Danchick,No data,['Senderos de la mente'],['Reparto'],Sin oscar
Alessandra Di Sanzo,1969,"['Chicos de la calle', 'Rejas de cristal', 'Vera', 'Errore fatale']",['Reparto'],Sin Oscar
Jeff Daniels,1955,[''],"['Reparto', 'Producción', 'Guion']",Ganó 2 premios Primetime Emmy
Fumio Tokita,No data,"['La anguila', 'Uchuu no hosoku']",['Reparto'],Sin oscar
Vitalba Andrea,1958,[''],['Reparto'],Sin oscar
Valentin Santana,No data,"['Vida Express', 'Reparto', 'Joven I', '1987']","['Reparto', 'Dirección', 'Producción']",Sin oscar
Max Morel,No data,"['El beso del dragón', 'Cuenta atrás', 'Eye of the Widow', 'Signature', '2011 • 2 episodios']","['Reparto', 'Dirección de casting', 'Casting']",Sin oscar
Giuseppe Calcagno,No data,"[""L'odore della notte"", 'Scene di Bohème', '6,6', 'Aclá']",['Reparto'],Sin oscar
Masanori Ikeda,No data,"['Kenshin, el guerrero samurái', '1997 • 3 episodios', 'Shishio Makoto(voz)', 'Serie de TV', '7,9']","['Reparto', 'Banda sonora']",Sin oscar
Susan Africa,1959,[''],['Reparto'],Sin Oscar
Shmuel Brold,No data,"['Telecinema', ""Ahavata Ha'ahronah Shel Laura Adler""]","['Dirección de fotografía y cámara', 'Reparto']",Sin oscar
Fariba Kowsari,1966,"['Eblis', '6,3', '2,4', '2,5']","['Reparto', 'Producción']",Sin oscar
Hye-geun Lee,No data,"['xxxHOLiC: La película - Sueño de una noche de verano', 'Gekijô ban tenisu no ôji sama: Atobe kara no okurimono - Kimi ni sasageru tenipuri matsuri']",['Animación'],Sin oscar
Diana Quijano,1962,"['Ultra Warrior', 'Crime Zone', 'Niñas mal', '2010 • 1 episodio', ""Lucero 'Lulú' Ríobueno""]",['Reparto'],Sin oscar
William Ghent,No data,"['Rambo: Acorralado - Parte II', 'Chinatown Connection', 'Extorsión', 'Night of the Kickfighters']",['Reparto'],Sin oscar
Nick Nicholson,1952,"['Platoon', '2086 Apocalipsis', 'Rage', 'Unidos por el odio']","['Reparto', 'Dirección de casting', 'Casting']",Sin Oscar
Cok van der Lee,No data,"['Behzat Ç.: An Ankara Policeman', '2010–2011 • 2 episodios', 'Pascal', 'Serie de TV']","['Cámara y electricidad', 'Reparto']",Sin oscar
Michael Wai-Man Chan,1946,[''],"['Reparto', 'Especialistas', 'Dirección']",Sin Oscar
Todd Jensen,No data,[''],['Reparto'],Más en IMDbPro
Kaljo Kiisk,1925,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Adalberto Martínez,1916,[''],"['Reparto', 'Guion', 'Banda sonora']",Sin Oscar
Luis Otavio,No data,"['Ciudad de Dios', 'Ciudad de Dios: 10 años después', 'Cidade de Deus: Oficina de Atores', '2003']",['Reparto'],Sin oscar
Taylor Nichols,1959,[''],"['Reparto', 'Producción', 'Dirección']",Sin oscar
Cooper Huckabee,1951,[''],['Reparto'],Sin oscar
Min-su Choi,1962,[''],['Reparto'],Sin Oscar
Bette Midler,1945,[''],"['Reparto', 'Producción', 'Guion']",Nominado para 2 premios Óscar
Béatrice Dalle,1964,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Dennis St John,1928,[''],['Reparto'],Sin oscar
Rémy Roubakha,No data,"['La cena de los idiotas', 'Julie y Julia', 'Amor embrujado', 'Historia de una revolución']",['Reparto'],Sin oscar
Chi-Wang Chan,No data,No data,No data,Sin oscar
Hans Pemmer,1932,"['Kottan ermittelt', '1983 • 3 episodios', '2005', 'Werner Kretschmer', 'Serie de TV']",['Reparto'],Sin oscar
Stéphanie Tchou-Cotta,1971,"['Sam', '2016–2021 • 44 episodios', '1990', 'Guion(creator)', 'Serie de TV']","['Guion', 'Reparto', 'Dirección']",Sin oscar
Blas García,1942,"['La casa al final de la calle', '1989 • 1 episodio', '1976', '1976', '1990']","['Reparto', 'Transporte']",Sin oscar
D.J. Foster,No data,"['Without Warrant', 'Blue Heelers', '1999–2004 • 6 episodios', 'Abel Russell', 'Serie de TV']",['Reparto'],Sin oscar
Angie Echevarria,No data,['The Closer'],['Reparto'],Sin oscar
James Fox,1939,[''],"['Reparto', 'Banda sonora']",Ganó 1 premio BAFTA
Agnes Fink,1919,"['Der gläserne Himmel', 'Zwischen den Zügen', '1961', 'Janet Spence', 'Película de TV']",['Reparto'],Sin Oscar
Kei Tani,1932,"['Zûzûshii yatsu', 'Tani', '1964', '1998']","['Reparto', 'Equipos adicionales']",Sin oscar
Buck Taylor,1938,[''],"['Reparto', 'Arte', 'Equipos adicionales']",Sin Oscar
Alika Smekhova,1968,[''],"['Reparto', 'Banda sonora']",Sin oscar
Jane Adams,1965,[''],"['Reparto', 'Guion', 'Banda sonora']",Nominado para 2 premios Primetime Emmy
Micheline Presle,1922,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Mathé Souverbie,No data,"['El misterio de Laura', 'Un ours pas comme les autres', '1978 • 5 episodios', '1977', '1978']",['Reparto'],Sin oscar
Jack Damone,No data,['Deadly Dancer'],['Reparto'],Sin oscar
Kina Mutafova,1936,"['Tazi krav tryabvashe da se prolee', '7,5', '8,5', '5,8']",['Reparto'],Sin oscar
Ugur Kivilcim,1942,[''],['Reparto'],Sin oscar
King-Kong Lam,No data,"['Bat sin fan dim: Yan yuk cha siu bau', 'Chung on sat luk: O gei', 'Chi yung san ging gai', '2003', '1992']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Guion y continuidad']",Más en IMDbPro
Soenaryo Banyu Biru,No data,['Langitku Rumahku'],['Reparto'],Sin oscar
Börje Ahlstedt,1939,[''],"['Reparto', 'Dirección', 'Banda sonora']",Sin Oscar
Tchéky Karyo,1953,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Daniela Leites,No data,"['Flor y canela', '1988 • 87 episodios', '1992', '1990']",['Reparto'],Sin oscar
David Bradley,1942,[''],"['Reparto', 'Localización', 'Banda sonora']",Ganó 1 premio BAFTA
Jayaram,1964,[''],"['Reparto', 'Música', 'Equipos adicionales']",Sin Oscar
William Doherty,No data,"['María Antonieta (Marie Antoinette)', 'El autoestopista', '1986–1989 • 2 episodios', '1990', '1989']",['Reparto'],Sin oscar
John Brumpton,No data,[''],"['Reparto', 'Guion', 'Especialistas']",Más en IMDbPro
Yasuo Daichi,1951,"['Bakayarô!: Watashi okotte masu', 'Marusa no onna 2', 'Byôin e ikô', 'Minbô no onna']","['Reparto', 'Producción']",Sin Oscar
Aleksandr Pyatkov,1950,[''],['Reparto'],Sin Oscar
Humberto Herrera,No data,"['Que me entierren con la banda', '7,2', 'Teniente Gerardo Rosales', 'Jesus Castro']",['Reparto'],Sin oscar
Nicole Kidman,1967,[''],"['Reparto', 'Producción', 'Música']",Ganó 1 premio Óscar
Nikita Vysotskiy,1964,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Akira Yamanouchi,1921,"['Hedora, la burbuja tóxica', 'Koko ni sachi ari - Zempen: Yuwaku no miyako', 'Yasuo Sano(as Akira Yamauchi)', 'Cabinet Chief Secretary(as Akira Yamauchi)']",['Reparto'],Sin oscar
Elliott Gould,1938,[''],"['Reparto', 'Producción', 'Banda sonora']",Nominado para 1 premio Óscar
Al Pacino,1940,[''],"['Reparto', 'Dirección', 'Producción']",Ganó 1 premio Óscar
Angelique Lazo,No data,"['Espadang patpat', 'Sa kabila ng lahat']",['Reparto'],Sin oscar
Hanoch Re'im,No data,"['After', ""Bli Daf Hora'ot"", 'Reparto']",['Reparto'],Sin oscar
Eduardo Gil,No data,[''],No data,Sin oscar
Miguel Ángel García,No data,[''],['Reparto'],Más en IMDbPro
Jafar Bozorgi,2006,"['Sagkoshi', 'Shoore Eshgh', 'Ghand-e Torsh', '4,3']",['Reparto'],Sin oscar
Mai Itô,No data,"['Hyaku iro megane', '2003']",['Guion'],Sin oscar
Andrey Sokolov,1962,[''],"['Reparto', 'Producción', 'Dirección']",Sin Oscar
Antonio Medellín,1942,"['Mi pecado', '2009 • 105 episodios', '1963', 'Isidro del Valle', 'Serie de TV']",['Reparto'],Sin oscar
Jackson Cole,No data,[''],"['Reparto', 'Equipos adicionales']",Más en IMDbPro
Ángel Moro,No data,"['Judicial o criminal', '4,7', '4,2', 'Comisario II']",['Reparto'],Sin oscar
Vieno Saaristo,1936,"['Annabel Lee', 'Jousiampuja', 'Naisia kaupungilla', '2010 • 3 episodios', '1991']",['Reparto'],Sin oscar
Blaire Baron,junio,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Usha,1947,[''],"['Música', 'Reparto', 'Banda sonora']",Sin Oscar
Sergey Shakurov,1942,[''],"['Reparto', 'Música']",Sin Oscar
Andrée Pelletier,1950,"['Karmina', 'Traficantes de pieles', ""L'homme à tout faire"", 'Latitude 55°']","['Reparto', 'Guion', 'Dirección']",Sin Oscar
Roi Vinzon,No data,[''],"['Reparto', 'Dirección', 'Guion']",Más en IMDbPro
Mita Vashisht,1967,[''],"['Reparto', 'Música', 'Banda sonora']",Sin Oscar
Pirkko Hämäläinen,1959,[''],"['Reparto', 'Música', 'Guion']",Sin Oscar
Maysa Almazova,No data,['Mankurt'],['Reparto'],Sin oscar
Marco Rodríguez,1953,[''],"['Reparto', 'Especialistas']",Sin Oscar
Paul Hogan,1939,[''],"['Reparto', 'Guion', 'Producción']",Nominado para 1 premio Óscar
King Gutierrez,1955,[''],"['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Especialistas']",Sin oscar
Lukasz Krzyzaniak,No data,['Die Mauerbrockenbande'],['Reparto'],Sin oscar
Lisa Porter,No data,"['Baking Lessons', 'Ataque secreto', '2006 • 2 episodios', 'Producción', 'Lisa (Ball)']","['Producción', 'Guion', 'Dirección']",Más en IMDbPro
Igor Kechayev,1961,"['Malas compañías', 'Serie de TV', '3,8', 'Sosedka']","['Dirección', 'Reparto']",Sin oscar
Givi Berikashvili,1934,[''],['Reparto'],Sin Oscar
George Mihaita,1948,[''],"['Reparto', 'Dirección']",Sin Oscar
Árpád Kasza,No data,['Céllövölde'],['Reparto'],Sin oscar
Ildikó Bánsági,1947,"['Szenvedély', 'Fekete gyémántok', 'Confianza', 'Korhatáros szerelem', '2017–2018 • 21 episodios']",['Reparto'],Sin Oscar
Karen Lukowski,No data,"['Kys mor, skat!', 'Smukke dreng']",['Reparto'],Sin oscar
Treat Williams,1951,[''],"['Reparto', 'Producción', 'Dirección']",Nominado para 1 premio Primetime Emmy
Atluri Pundarikakshaiah,1925,"['Mahamantri Timmarasu', 'Udhar Ka Sindur', 'Sri Krishnavataram', 'Maavari Manchithanam']","['Reparto', 'Producción', 'Guion']",Sin oscar
Stina Ekblad,1954,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Ben Stephenson,No data,"['Territorio Lovecraft', '2020 • 10 episodios', 'Producción', 'Producción']","['Producción', 'Equipos adicionales', 'Guion y continuidad']",Nominado para 2 premios Primetime Emmy
Martine Montgermont,No data,"['Reencontrar el amor', 'La mujer del cosmonauta', 'Placé en garde à vue', 'Docteur Claire Bellac']",['Reparto'],Sin oscar
Evald Aavik,1941,[''],['Reparto'],Sin Oscar
Nikolai Tokar,No data,['Eine große Nachtmusik'],No data,Sin oscar
Lisa Jane Persky,1955,[''],"['Reparto', 'Equipos adicionales']",Sin oscar
Lalu Alex,No data,[''],['Reparto'],Más en IMDbPro
Gabriela Toscano,1965,[''],['Reparto'],Sin Oscar
Cheong-Wah Chow,No data,['Fung yue tung lo'],['Reparto'],Sin oscar
Verónica García,No data,"['Roma', 'Deathcember', 'No te puedes esconder', '2019 • 1 episodio', '2020']",['Reparto'],Más en IMDbPro
Shinbei,No data,['1990 botan-dôrô'],['Reparto'],Sin oscar
Francis Mage,1969,[''],['Reparto'],Sin Oscar
C.H. Lehenhof,No data,['Julia tiene dos amantes'],"['Reparto', 'Producción']",Sin oscar
Jay Christen,1956,"['Matrimonio con hijos', '1994 • 1 episodio', 'Commentator', 'Serie de TV', '8,2']",['Reparto'],Sin oscar
Paul Klerk,No data,['Vincent y yo'],['Reparto'],Sin oscar
Carlos Mario Restrepo,No data,"['A la rueda, rueda de paz y candela', '6,9']","['Reparto', 'Dirección de fotografía y cámara', 'Edición']",Sin oscar
An-Shun Yu,1967,"['Gû tshia lâi khì', '2023 • 26 episodios', '2016', '2022', 'Liao Hsin-Chuen']",['Reparto'],Sin Oscar
Takhyr Narliyev,No data,['Mankurt'],['Reparto'],Sin oscar
Tracy Scoggins,noviembre,[''],"['Reparto', 'Guion', 'Producción']",Sin oscar
Anikó Für,1964,"['En terapia (Serie de TV)', '2012–2017 • 13 episodios', 'Labanc Katalin', 'Jutka', 'HerminEliz']",['Reparto'],Sin oscar
Maria Singer,1914,[''],"['Reparto', 'Maquillaje']",Sin oscar
Vladimir Ilin,1947,[''],"['Reparto', 'Música']",Sin Oscar
Negana Kelaki,No data,['Farendj'],['Reparto'],Sin oscar
Steve Shill,1957,[''],"['Dirección', 'Producción', 'Reparto']",Ganó 1 premio Primetime Emmy
Wai Lam,1954,[''],"['Reparto', 'Producción']",Sin Oscar
Jak Castro,1963,"['Le llaman Bodhi', 'Muerte en la noche', 'Dejadme ser libre', 'The Carol Burnett Show', '1991 • 5 episodios']","['Reparto', 'Equipos adicionales', 'Producción']",Sin oscar
Viktor Merezhko,1937,[''],"['Guion', 'Dirección', 'Reparto']",Sin Oscar
Jaromír Dulava,1960,[''],"['Reparto', 'Banda sonora']",Sin oscar
Robert Chen Deer,No data,"['Payback', 'Chinatown Connection']",['Reparto'],Sin oscar
Peter Aalbæk Jensen,1956,[''],"['Producción', 'Reparto', 'Equipos adicionales']",Sin Oscar
Rajan Mankotia,No data,['Teri Talash Mein'],['Reparto'],Sin oscar
François Aragon,No data,"['Mala fama', 'Pétain', 'Ángeles con caras sucias', '3000 scénarios contre un virus', '1995 • 1 episodio']",['Reparto'],Sin oscar
Sukumari,1940,[''],['Reparto'],Sin oscar
Dennis Farina,1944,[''],"['Reparto', 'Producción', 'Equipo ejecutivo']",Sin Oscar
Claude Jade,1948,[''],['Reparto'],Sin Oscar
Vojka Cordic,1962,"['Los panzers de la muerte', 'Nije lako sa muskarcima', 'Mi nismo andjeli', 'Mali kucni grafiti']",['Reparto'],Sin oscar
Hélène Lefumat,No data,"['Daddy Nostalgie', 'Primeros deseos']",['Reparto'],Sin oscar
Rimma Markova,1925,[''],['Reparto'],Sin Oscar
Stefano Davanzati,1957,"['Il cielo non cade mai', '1992 • 3 episodios', 'Cataldo', 'Melvin', 'Ruffiano']",['Reparto'],Sin oscar
Satish Shah,1951,[''],"['Reparto', 'Producción']",Sin Oscar
Claudia Martini,1956,"['Aufbruch', 'Abschied', '7,0', 'Die totale Therapie']","['Reparto', 'Guion', 'Cámara y electricidad']",Sin oscar
Maxime Leroux,1951,"['La pasión de Camille Claudel', 'Baxter', ""Interdit d'amour"", 'La bête du Gévaudan', '2003']",['Reparto'],Sin Oscar
Sammo Kam-Bo Hung,1952,[''],"['Reparto', 'Especialistas', 'Producción']",Sin Oscar
David Groh,1939,[''],['Reparto'],Sin oscar
Antonella Attili,1963,[''],"['Reparto', 'Dirección de producción']",Sin Oscar
Tomokazu Miura,1952,[''],"['Reparto', 'Guion']",Sin Oscar
Jeff Celentano,1960,[''],"['Reparto', 'Dirección', 'Producción']",Sin oscar
A. Drukarov,No data,"['Quieto, muere, resucita']",['Reparto'],Sin oscar
Blackie Shou-Liang Ko,1953,"['Wu hu si hai', 'La armadura de Dios', 'Sang sei chok dai', 'Un mañana mejor']","['Reparto', 'Especialistas', 'Dirección']",Sin oscar
Bruce Beaton,No data,"['Chicago', 'Una historia de violencia', 'Bait', 'Tracker', '2001 • 1 episodio']","['Reparto', 'Equipos adicionales', 'Banda sonora']",Más en IMDbPro
Augusto Tamashiro,No data,['Caídos del cielo'],['Reparto'],Sin oscar
