0,1,2,3,4
Kyoko Masu,No data,['Domo Arigato'],['Reparto'],Sin oscar
Sundar C.,1968,[''],"['Guion', 'Producción', 'Dirección']",Sin oscar
Penelope Milford,1948,[''],['Reparto'],Nominado para 1 premio Óscar
Glenn Hirsch,No data,"['Instant Karma', 'Dallas', '1989 • 1 episodio', 'Producción(as Glen Hirsch)', 'Serie de TV']","['Reparto', 'Producción']",Sin oscar
Don Fellows,1922,[''],['Reparto'],Sin oscar
Juan Palomino,1961,[''],"['Reparto', 'Cámara y electricidad']",Sin Oscar
Julie Roswal,No data,['Julia tiene dos amantes'],['Reparto'],Sin oscar
Jonas Znidarsic,1962,"['Kruha in iger', 'Dedek gre na jug', 'Gypsy Eyes', 'Varuh meje']","['Reparto', 'Guion']",Sin Oscar
Tadeusz Szymków,1958,[''],['Reparto'],Sin oscar
Sylvie Granotier,1951,"['Cellini, una vida violenta', 'The Womb', 'Sospecha', '2019 • 5 episodios', '2009']","['Reparto', 'Guion', 'Equipos adicionales']",Sin Oscar
Bogdan Glishev,1947,"['Opasen char', 'Utroto e nepovtorimo', '8,1', '7,9']",['Reparto'],Sin oscar
Rebeca Acuña,No data,"['La mafia de Nuevo Laredo', 'Misión venganza', 'Reparto(as Rebeca Acuna)', '1990']",['Reparto'],Sin oscar
Jonathan Cecil,1939,"['La loca historia del mundo', 'Barry Lyndon', 'As You Like It', 'Sin balas y disparando']",['Reparto'],Sin oscar
Hector Elizondo,1936,[''],"['Reparto', 'Dirección', 'Producción']",Ganó 1 premio Primetime Emmy
Antonio Arrué,No data,"['Graffiti', '2008 • 100 episodios', '1990', '2005 • 2 episodios', '2002']",['Reparto'],Sin oscar
Mariana Stansheva,No data,[''],"['Dirección de casting', 'Reparto', 'Casting']",Más en IMDbPro
Bennett Ohta,1934,"['El chico de oro', 'Noble House', '1988 • 4 episodios', '1981', '1975']",['Reparto'],Sin oscar
Erik Lucas,No data,['Wrong Order'],['Reparto'],Sin oscar
Raju Shrestha,1967,[''],['Reparto'],Sin oscar
André Gomes,1997,[''],['Reparto'],Sin Oscar
R.S. Shivaji,1956,[''],"['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Sonido']",Sin Oscar
Frans de Wit,1957,[''],['Reparto'],Sin oscar
Amina Annabi,1962,"['The Hour of the Pig', 'Cairo Time', 'La bella historia', 'El cielo protector']","['Reparto', 'Música', 'Banda sonora']",Sin oscar
Branko Zavrsan,1962,"['En tierra de nadie', 'Il confine è un bosco', 'Osebna prtljaga', 'Rosencrantz y Guildenstern han muerto']","['Reparto', 'Casting']",Sin Oscar
Myles Collins,No data,"['Baller Wives', 'MasterClass: Jake Shimabukuro Teaches Ukulele', 'Serie de TV', 'Serie de TV']","['Producción', 'Localización', 'Equipos adicionales']",Sin oscar
Nini Salerno,1948,[''],"['Reparto', 'Dirección', 'Guion']",Sin oscar
Mónica Rambal,No data,"['Al caer la noche', 'Reparto', '1992', '1993']",['Reparto'],Sin oscar
Mihai Chirita,No data,['Cenusa pasarii din vis'],['Reparto'],Sin oscar
Mieke Verheyden,1937,"['Zes personages zoeken een auteur', 'Het poppenhuis', 'Transport', '1983 • 1 episodio', 'Yvonne']",['Reparto'],Sin oscar
Sibidou Sidibe,No data,['Tilaï (Cuestión de honor)'],['Reparto'],Sin oscar
Shin Seong-il,1937,[''],['Reparto'],Sin Oscar
Kadir Inanir,1949,"['Medcezir Manzaralari', 'Yilanlarin Öcü', 'Ah Gardasim', 'Utanç']","['Reparto', 'Dirección', 'Guion']",Sin Oscar
Angelo Tiffe,No data,[''],"['Reparto', 'Producción']",Más en IMDbPro
Jorge Andrés Fernández,No data,"['Silencio Mortal', 'Los ángeles de la muerte', 'Rubén de la Fuente)(as Jorge A. Fernández)', 'Vladimir']",['Reparto'],Sin oscar
Olga Durano,1955,"['Animali metropolitani', ""L'aria serena dell'Ovest"", 'Tutto bene', '6,3']",['Reparto'],Sin oscar
John Lafayette,No data,[''],"['Reparto', 'Equipos adicionales']",Más en IMDbPro
Mia Begovic,1963,"['Capitán América', 'Pecat', '2008–2009 • 15 episodios', 'Helena Jurak', 'Reparto']",['Reparto'],Sin oscar
Yuliya Sokolovskaya,No data,['Dva patrona na mamonta'],['Reparto'],Sin oscar
Peter Fonda,1940,[''],"['Reparto', 'Dirección', 'Guion']",Nominado para 2 premios Óscar
Predrag Lakovic,1929,"['Gato negro, gato blanco', 'El tiempo de los gitanos', 'Bolji zivot', '1987–1988 • 18 episodios', '1984']","['Reparto', 'Equipos adicionales']",Sin oscar
Yukijirô Hotaru,1951,"['Zeiramu', 'Chikan densha: Momoe no oshiri', 'Zeiram 2', 'Gamera: El guardián del universo']",['Reparto'],Sin Oscar
Tino Castaldi,No data,"['La gran aventura de África', 'Jiboa, il sentiero dei diamanti', 'Mercenarios', 'Il senso della vertigine']",['Reparto'],Sin oscar
Yury Belyayev,1947,[''],['Reparto'],Sin Oscar
Geert de Jong,1951,"['Mama está loca', 'Schatjes!', 'El cuarto hombre', 'Nr. 10']","['Reparto', 'Banda sonora']",Sin Oscar
Anita Mancic,1968,"['TV teatar', '1996–2017 • 6 episodios', '1993', '2013', '2010']",['Reparto'],Sin oscar
Govinda,1963,[''],"['Reparto', 'Música', 'Producción']",Sin Oscar
Nicolas Parodi,No data,['La fractura de miocardio'],['Reparto'],Sin oscar
Yelena Kozlitina,1957,[''],['Reparto'],Sin oscar
Nathan Chukueke,1959,"['Contacto sangriento', 'Hitman the Cobra', 'Hong chang fei long', 'Wu ye tian shi']",['Reparto'],Sin oscar
Hang-Shuen So,1951,"['Duet ming gam', 'Una bala en la cabeza', 'Protección a un ser menor', 'Cao mang ying ci']",['Reparto'],Sin Oscar
Luis de Icaza,1954,"['Revenge (Venganza)', 'Cronos', 'Lazos de amor', '1995–1996 • 98 episodios', 'Alex']",['Reparto'],Sin Oscar
Kumarimuthu,1939,"['Villu', 'Musthaffaa', 'Jananam', '6,1']",['Reparto'],Sin oscar
Vangie Labalan,No data,[''],"['Reparto', 'Sonido', 'Equipos adicionales']",Más en IMDbPro
Jean-Pierre Lorit,1960,"['No se lo digas a nadie', 'Tres colores: Rojo', 'Máquina de guerra', 'Une affaire de goût']","['Reparto', 'Banda sonora']",Sin Oscar
Abhay Bhardwaj,No data,['Agneekaal'],['Reparto'],Sin oscar
Salvatore Billa,1943,[''],['Reparto'],Sin oscar
Uluer Süer,1931,"['Deli Deli Küpeli', 'Koltuk Belasi', 'Kiraci', 'Degirmen']",['Reparto'],Sin oscar
Parvez Merchant,No data,"['Nazar', 'Bharat Ek Khoj', '1989 • 1 episodio']",['Reparto'],Sin oscar
Kanaka,1973,[''],['Reparto'],Sin oscar
Chiara Argelli,No data,"['Perduta', '5,6', '6,2', '6,4']",['Reparto'],Sin oscar
Lucia Prato,No data,"['Lucrezia Borgia', 'Tradito a morte', '4,1', '5,1']",['Reparto'],Sin oscar
Rasmus With,No data,"['Rompiendo las olas', 'Farligt venskab', 'Equinox', '2020 • 4 episodios', '2005']","['Arte', 'Diseño de producción', 'Reparto']",Sin oscar
Jeff Fannell,No data,"['Accidents', 'Operation Hit Squad', 'Comando águila roja', 'The Secret Force']","['Reparto', 'Equipos adicionales']",Sin oscar
Colleen Keegan,No data,"['Neurotic Cabaret', 'Walker, Texas Ranger', '1995 • 1 episodio', 'Darlene Rowan', 'Serie de TV']","['Reparto', 'Equipos adicionales']",Sin oscar
Mathieu Carrière,1950,[''],"['Reparto', 'Guion', 'Dirección']",Sin Oscar
Yves Afonso,1944,[''],['Reparto'],Sin Oscar
Bernhard Bettermann,1965,"['In aller Freundschaft', '2005–2023 • 639 episodios', '2004', '2001', '2006 • 1 episodio']",['Reparto'],Sin Oscar
Archil Gomiashvili,1926,[''],['Reparto'],Sin Oscar
Viktor Chutak,1938,[''],['Reparto'],Sin oscar
Timothy Dalton,1946,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Avtar Gill,1950,[''],['Reparto'],Sin oscar
Vasant Choudhury,1928,[''],['Reparto'],Sin Oscar
Khaldoun Elmecky,No data,"['Bloedverwanten', '2010–2014 • 29 episodios', 'Vincent Pareira', 'Serie de TV', '7,0']",['Reparto'],Sin oscar
Steve Jacobs,1967,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Zoi Voudouri,1917,"['Psyhraimia, Napoleon!', 'Otan oi rodes horevoun', 'O magoufis', 'Mia gynaika horis dropi']",['Reparto'],Sin oscar
Kate Reid,1930,[''],['Reparto'],Nominado para 1 premio Primetime Emmy
Navneet Nishan,1965,[''],['Reparto'],Sin Oscar
Miki Tashiro,No data,"['Ng yuet yam seon', 'Saishin sôpu tekunikku 2: Awa-hime goten', 'Vídeo']",['Reparto'],Sin oscar
Yeong-ha Lee,No data,"['Danji geudaega yeojalaneun iyumaneulo', 'Salangui noye', 'Reparto', 'Reparto']",['Reparto'],Sin Oscar
John Pasternak,No data,"['Mad Max, más allá de la cúpula del trueno', 'Operation Hit Squad', 'La terrorista', 'Red Scorpion']","['Especialistas', 'Reparto', 'Efectos especiales']",Sin oscar
Lindsay Duncan,1950,[''],"['Reparto', 'Equipos adicionales']",Nominado a 3 premios BAFTA
Raghuvaran,1958,[''],['Reparto'],Sin Oscar
Salvatore Cascio,1979,[''],['Reparto'],Ganó 1 premio BAFTA
Carol Kane,1952,[''],"['Reparto', 'Producción', 'Banda sonora']",Nominado para 1 premio Óscar
David Ford,1925,[''],"['Reparto', 'Banda sonora']",Sin oscar
Tatiana Molina,No data,"['Vivir con 10', '2007 • 3 episodios', 'Rosa MaldonadoMaribel Palacios', '2009', '1990']",['Reparto'],Sin oscar
Elena Sofia Ricci,1962,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Frantisek Svihlík,1941,[''],"['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Casting']",Sin oscar
José María Cañete,No data,"['Si el matrimonio funcionase', 'Dirección', 'Fermín', 'Ticket Agent #1(as Pepe Canete)']","['Reparto', 'Dirección', 'Guion']",Sin oscar
Guorong Li,No data,"['The Forbidden City', '2005 • 12 episodios']",['Equipos adicionales'],Sin oscar
Robert Koons,No data,"['Sin perdón', 'La piel que brilla', 'Hollywood Babylon', '1993 • 1 episodio', '1986']",['Reparto'],Sin oscar
Erhardt Koren,1944,"['Der nackte Hamlet', 'Die Spitzen der Gesellschaft', 'Le gorille', '1991 • 1 episodio']",['Reparto'],Sin oscar
Edith Nordegg,No data,"['Fleischwolf', 'Höhenangst', 'Geboren in Absurdistan', 'Lieben wie gedruckt']",['Reparto'],Sin oscar
Maïwenn,1976,[''],"['Reparto', 'Guion', 'Dirección']",Sin Oscar
Colleen Morris,No data,[''],['Reparto'],Sin oscar
Giovanna Ralli,1935,[''],"['Reparto', 'Guion']",Sin Oscar
Ryûji Katagiri,1947,"['Aibô: the Movie: Zettai zetsumei! 42.195km Tôkyô Big City Marathon', 'Aibô: Gekijô-ban II', 'Kanshiki Yonezawa Mamoru no jikenbo', 'Kurutta yajû']",['Reparto'],Sin oscar
Leni Santos,No data,[''],['Reparto'],Más en IMDbPro
Piotr Kozlowski,1965,"[""Lawa. Opowiesc o 'Dziadach' Adama Mickiewicza"", 'Europa, Europa', 'El año del sol tranquilo', 'Planeta krawiec']","['Reparto', 'Cámara y electricidad']",Sin oscar
Alexis Valdés,No data,"['Un rey en La Habana', 'Los ángeles de Charlie', '2011 • 1 episodio', '2020', 'Diego']","['Reparto', 'Guion', 'Producción']",Sin Oscar
Kate Hardie,1968,[''],"['Reparto', 'Guion', 'Dirección']",Sin oscar
Reema Lagoo,1958,[''],['Reparto'],Sin Oscar
Tora Vasilescu,1951,"['Quod erat demonstrandum', 'Croaziera', 'Kilometrul 36', 'Gloria nu cînta']",['Reparto'],Sin Oscar
Giuseppe Pirico,No data,['Chicos de la calle'],['Reparto'],Sin oscar
Stoyan Aleksiev,1951,[''],"['Reparto', 'Especialistas']",Sin oscar
Karen Kirishima,1964,"['Memoirs of a Teenage Amnesiac', 'Tekken', 'Ritoru foresuto: Natsu/Aki', 'Rakuyô']",['Reparto'],Sin oscar
François Négret,1966,[''],['Reparto'],Sin Oscar
John Polson,1965,[''],"['Producción', 'Dirección', 'Reparto']",Sin Oscar
Anaís de Melo,1960,"['Cónsul honorario', 'Depredador chicano', 'Reparto', 'María']",['Reparto'],Sin oscar
Terry Truck,No data,"['All of Me', 'Karussell']","['Reparto', 'Composición']",Sin oscar
Valérie Steffen,1963,"['Napoleón y Josefina', '1987 • 1 episodio', '1987', 'Inspector Bardot', 'Yvette']",['Reparto'],Sin oscar
Alfonso Zayas Jr.,No data,[''],['Reparto'],Más en IMDbPro
Mi-ji Lee,No data,"['Hong Du-gae', 'Reparto', '1987']",['Reparto'],Sin oscar
Eslinda Núñez,1943,[''],['Reparto'],Sin oscar
Dasharat,No data,"['The Lunchbox', 'Carry on Maratha', 'Los falsificadores', '2023 • 8 episodios', '2022']",['Cámara y electricidad'],Sin oscar
Jean-Paul Mondot,No data,"['Arhangelos tou pathous', 'Le champignon des Carpathes', 'La fille du magicien', '6,8']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección']",Sin oscar
Matt Ingersoll,No data,"['Miami Blues', 'Ella nunca se niega']",['Reparto'],Sin oscar
Tia Carrere,enero,[''],"['Reparto', 'Banda sonora', 'Producción']",Sin Oscar
Norihei Miki,1924,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Colm Feore,1958,[''],"['Reparto', 'Guion']",Sin Oscar
Orb Kamm,No data,['Small White House'],['Reparto'],Sin oscar
Geneviève Fontanel,1936,"['El amante del amor', 'El affaire Dominici', 'Au théâtre ce soir', '1967–1983 • 12 episodios', '1982 • 2 episodios']",['Reparto'],Sin Oscar
Sunny Smith,1979,[''],"['Reparto', 'Producción', 'Especialistas']",Sin oscar
Bernard Hepton,1925,[''],"['Reparto', 'Producción', 'Dirección']",Nominado a 1 premio BAFTA
Viktor Bychkov,1954,[''],['Reparto'],Sin Oscar
Susana Contreras,No data,"['From Prada to Nada', 'Pobre niña rica', '1995 • 1 episodio', '1988']",['Reparto'],Sin oscar
Paul Newman,1925,[''],"['Reparto', 'Producción', 'Dirección']",Ganó 1 premio Óscar
John Waters,1946,[''],"['Reparto', 'Guion', 'Dirección']",Sin Oscar
Alison Skilbeck,1945,"['El fantasma de la ópera de Andrew Lloyd Webber', 'Las aventuras de Sherlock Holmes', '1984 • 1 episodio', '1987', 'Sarah Kingslake']","['Reparto', 'Guion']",Sin oscar
Romano Fasciati,No data,"['Jesus Goes to India', 'Reparto']","['Reparto', 'Producción', 'Guion']",Sin oscar
Louise Laprade,No data,"['Se fondre', '6,8', '6,1', '5,2']",['Reparto'],Más en IMDbPro
Brahmachari,No data,[''],['Reparto'],Más en IMDbPro
Horst Sachtleben,1930,"['Astérix y Obélix contra César', 'Vorletzter Abschied', '2005', 'Heinz Ruhland', 'Serie de TV']","['Reparto', 'Equipos adicionales', 'Dirección']",Sin Oscar
Tõnu Kark,1947,[''],['Reparto'],Sin Oscar
Maryline Even,No data,"['2 días en París', 'Viva la vida', 'Tess', 'Planetarium']",['Reparto'],Sin oscar
Sunil Dhawan,No data,"['Ishq', 'Bandh Darwaza', 'Awaaz', 'Hum Hain Bemisaal']",['Reparto'],Más en IMDbPro
David Wu,1966,"['Adiós a mi concubina', 'Jin ye xing guang can lan', 'Wo he chun tian you ge yue hui', 'Joi jin gong woo']","['Reparto', 'Dirección de arte']",Sin Oscar
Athina Cenci,1946,[''],"['Reparto', 'Guion']",Sin Oscar
Cristina Gonzales,1976,[''],['Reparto'],Sin oscar
Rolan Bykov,1929,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Gennadiy Frolov,1937,[''],['Reparto'],Sin Oscar
Sean Scully,1947,[''],['Reparto'],Sin Oscar
Katherine Borowitz,1954,[''],"['Reparto', 'Banda sonora']",Sin oscar
Angelines Fernández,1924,[''],['Reparto'],Sin Oscar
Tony Burton,1937,[''],['Reparto'],Sin oscar
Anatoliy Romashin,1931,[''],"['Reparto', 'Dirección', 'Equipos adicionales']",Sin Oscar
Dencio Padilla,1929,"['Kahit konting pagtingin', 'Ito ang Maynila', 'Reparto', 'Nardong Lugaw']","['Reparto', 'Guion']",Sin Oscar
Margaret Mazzantini,1961,[''],"['Reparto', 'Guion']",Sin Oscar
Viktor Solovyov,1950,[''],['Reparto'],Sin oscar
Elaine Jin,1954,[''],['Reparto'],Sin Oscar
Damon Dickson,No data,"['Prince and the New Power Generation: Diamonds and Pearls Live at Glam Slam', 'Prince & The New Power Generation: Gett Off', '1991', '1990', 'Reparto']",['Reparto'],Sin oscar
Chi-Hung Chan,No data,"['Rey de asesinos', 'Fei chang jing cha', 'Sha shou de tong hua', 'Hong fu qi tian']",['Reparto'],Sin oscar
Björk,1965,[''],"['Music Artist', 'Composición', 'Reparto']",Nominado para 1 premio Óscar
Johan Leysen,1950,[''],"['Reparto', 'Equipos adicionales']",Sin Oscar
Ivan Bortnik,1939,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Laura De la Uz,1970,"['Hello Hemingway', 'Vestido de novia', 'La película de Ana', 'El cuerno de la abundancia']",['Reparto'],Sin Oscar
Yildirim Gencer,1936,[''],"['Reparto', 'Dirección']",Sin oscar
Zijah Sokolovic,1950,"['Zadah tela', 'Bella Block', '2002 • 1 episodio', 'Hajdibej']","['Reparto', 'Guion']",Sin Oscar
Liam Neeson,1952,[''],"['Reparto', 'Producción', 'Guion']",Nominado para 1 premio Óscar
Babu Namboothiri,No data,[''],['Reparto'],Más en IMDbPro
Tetsuya Fujita,1920,"['Tornado Video Classics', '1992', '1993', 'Cámara y electricidad', 'Cámara y electricidad']","['Cámara y electricidad', 'Equipos adicionales']",Sin oscar
Renan Fosforoglu,1918,"['Süt kuzulari', '6,9', 'Reparto', '1954']","['Reparto', 'Dirección', 'Guion']",Sin oscar
Leo Gullotta,1946,"['Cinema Paradiso', 'Un uomo perbene', 'Érase una vez en América', 'Vajont, presa mortal']","['Reparto', 'Equipos adicionales', 'Producción']",Sin Oscar
Dylan Walsh,1963,[''],"['Reparto', 'Vestuario', 'Guion']",Sin Oscar
Elmo Nüganen,1962,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Sammy Johnson,1949,"['Crocodile Shoes', '1994 • 6 episodios', ""Kenneth Norman 'Stick' Oakley"", 'Miniserie de TV', '8,1']",['Reparto'],Sin oscar
Juan Zaizar,1933,"['El ánima del ahorcado contra el latigo negro', 'El arracadas', 'Fiesta en el corazón', 'Poker de reinas']","['Reparto', 'Música', 'Producción']",Sin oscar
Vitaliy Zikora,1948,"['Soviet: la respuesta', 'Posrednik', 'Risk bez kontrakta', 'Gosudarstvennaya granitsa', '1987 • 2 episodios']",['Reparto'],Sin Oscar
Timmy Cruz,No data,[''],['Reparto'],Más en IMDbPro
Kati Lázár,1948,"['Anna filmje', 'Másnap', 'Rózsadomb', 'Érzékek iskolája']","['Reparto', 'Dirección']",Sin Oscar
Marisa Van Eyle,No data,"['El libro negro', 'De Bende van Sjako', '2010–2011 • 6 episodios', '1998', 'Eleanor Roosevelt']","['Reparto', 'Banda sonora']",Sin oscar
Yoshitaka Zushi,1955,[''],['Reparto'],Sin oscar
Bruce Taylor,No data,"['Killers', '¡Corre Ronnie corre!', 'Premonición', 'La familia Jones']","['Reparto', 'Producción']",Sin oscar
Marie Tifo,1949,[''],"['Reparto', 'Guion y continuidad']",Sin Oscar
Matteo Chioatto,No data,"['Ragazzi della notte', 'I taràssachi', 'Quattro bravi ragazzi', 'I misteri di Cascina Vianello', '1997 • 1 episodio']",['Reparto'],Sin oscar
Fatma Ben Saïdane,1949,"['Making Of', 'Halfaouine. El niño de las terrazas', 'Thala My Love', 'Dicta Shot']",['Reparto'],Sin Oscar
Mari Rantasila,1963,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
John Wessel,No data,['Fields of Honor'],['Reparto'],Sin oscar
Monika Farrell,No data,['Electra'],['Reparto'],Sin oscar
Jocelyn Bérubé,1946,[''],"['Reparto', 'Composición']",Sin Oscar
Clifton James,1920,[''],['Reparto'],Sin oscar
Leslie Caron,1931,[''],"['Reparto', 'Equipos adicionales', 'Banda sonora']",Nominado para 2 premios Óscar
Chun-Wah Lee,No data,"['Hong tian mi ling', 'Chi se da feng bao', 'No juegues con fuego', 'Wu ming huo']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Dirección de producción']",Más en IMDbPro
Frank Ramírez,1939,"['Cóndores no entierran todos los días', 'María Cano', 'Técnicas de duelo: Una cuestión de honor', 'La estrategia del caracol']","['Reparto', 'Guion', 'Equipos adicionales']",Sin Oscar
Ken Russell,1927,[''],"['Dirección', 'Guion', 'Reparto']",Nominado para 1 premio Óscar
Johan Hald,No data,['Una familia normal'],['Reparto'],Sin oscar
Anna Thalbach,1973,[''],"['Reparto', 'Equipos adicionales']",Sin Oscar
Jin-hwa Kim,No data,"['Keopi peurinseu 1-hojeom', '2007 • 2 episodios']",['Reparto'],Sin oscar
Velia Di Sabatino,No data,"[""Je t'ai dans la peau""]",['Reparto'],Sin oscar
Sheila Moore,1938,[''],['Reparto'],Sin oscar
Oleg Belov,1934,[''],"['Reparto', 'Música']",Sin oscar
Maksim Shalnov,No data,[''],['Reparto'],Sin oscar
Eloïse Bennett,No data,"['Cuento de primavera', 'Flammes', 'Les jeux de société', '1989']",['Reparto'],Más en IMDbPro
Igor Donskoy,1931,[''],['Reparto'],Sin oscar
Baltazar Oviedo,No data,"['Apuesta por un amor', '2004 • 2 episodios', 'Reparto', 'Baltazar', 'Amigo de Pedro']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Guion']",Sin oscar
Nadia Ottaviani,No data,"['Entrevista', 'La voz de la luna']",['Reparto'],Sin oscar
Annie Girardot,1931,[''],"['Reparto', 'Producción', 'Banda sonora']",Nominado a 1 premio BAFTA
Marie Delacroix,No data,"[""Un jeu d'enfant""]",['Reparto'],Sin oscar
Denis Moore,No data,"['Janus', '1994–1995 • 11 episodios', 'Ross Roberts', 'Serie de TV', '7,0']","['Reparto', 'Dirección']",Sin oscar
Rodrigo Vidal,1973,[''],"['Reparto', 'Producción', 'Dirección']",Sin oscar
Inga Schrader,No data,"['Eine Tunte zum Dessert', '2,0', 'Reparto']",['Reparto'],Sin oscar
Valentin Nikulin,1933,[''],"['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Banda sonora']",Sin Oscar
Malick Bowens,1941,[''],['Reparto'],Sin oscar
