0,1,2,3,4
Catherine Rabett,1960,[''],['Reparto'],Sin oscar
Kapitolina Ilyenko,1904,[''],['Reparto'],Sin oscar
Sean Astin,1971,[''],"['Reparto', 'Producción', 'Dirección']",Nominado para 1 premio Óscar
Bob van den Berg,No data,[''],['Reparto'],Más en IMDbPro
Maciej Orlos,1960,[''],['Reparto'],Sin oscar
José Wilker,No data,No data,No data,Sin oscar
Eva-Maria Kurz,1944,"['Anita: Tänze des Lasters', 'Un virus no conoce moral', 'Hasta donde los pies me lleven', 'Lucky Fritz']","['Reparto', 'Guion', 'Equipos adicionales']",Sin oscar
Viktor Rakov,1962,[''],['Reparto'],Sin Oscar
Siu-Fai Yuen,No data,"['Na Zha nao dong hai', 'Xuehua shenjian', 'Na Cha(as Hsiao-Hui Yuan)', '1969']",['Reparto'],Sin oscar
Bruno Cremer,1929,[''],['Reparto'],Sin Oscar
Vasil Banov,1946,"['Sin control', 'Benzin', 'Octopus', '2000', '2020']",['Reparto'],Sin oscar
Barry Miller,1958,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Nino Koberidze,No data,"['Ik-Chemtan', '27 besos robados', 'Pasport', 'Tba']",['Reparto'],Más en IMDbPro
Stefanie Stappenbeck,1974,[''],"['Reparto', 'Banda sonora']",Sin Oscar
John George,1898,[''],['Reparto'],Sin oscar
Ludo Troch,No data,"['El concierto', 'Escapando', 'No es mi tipo', '38 témoins']","['Edición', 'Reparto', 'Producción']",Sin Oscar
Rafael Benavente,No data,[''],['Reparto'],Sin Oscar
Chigusa Abe,No data,['Sakura no sono'],['Reparto'],Sin oscar
James Jim-Si Ha,No data,"['Sat cheung 72 siu si', 'Vídeo', 'Reparto', 'Dirección']","['Reparto', 'Especialistas', 'Equipos adicionales']",Más en IMDbPro
Nirmal Kumar Chakraborty,1928,"['Bindur Chheley', 'Baazi', 'Kahin Aar Kahin Paar', 'Lakhon Ki Baat']",['Reparto'],Sin oscar
Svetla Todorova,No data,"['Vchera', 'Bashta', 'Sofiyska istoriya', 'Starcheto s kariranite pantalone']",['Reparto'],Sin oscar
Mikkjal Helmsdal,No data,['Atlantic Rhapsody - 52 myndir úr Tórshavn'],['Reparto'],Sin oscar
Filipe Ferrer,1936,"[""La hija de D'Artagnan"", 'Mensagem', '1867', '1990', '1995']","['Reparto', 'Dirección']",Sin oscar
Viktoria Schubert,No data,"['Trautmann', '2000–2008 • 9 episodios', 'Isolde Kupfner', 'Clara', 'Serie de TV']","['Reparto', 'Dirección']",Sin oscar
Stéphane Freiss,1960,[''],"['Reparto', 'Guion', 'Dirección']",Sin Oscar
Francisco Aragon,1973,[''],"['Reparto', 'Localización', 'Producción']",Sin oscar
John Turturro,1957,[''],"['Reparto', 'Guion', 'Producción']",Ganó 1 premio Primetime Emmy
Kalyan Chatterjee,No data,"['Kahaani', 'Byomkesh Bakshi', 'Baishe Srabon', 'Hatey Roilo Pistol']",['Reparto'],Sin oscar
Nersi Korkia,2006,"['Dandan-e-mar', ""Af'i"", 'Golnesa dar Paris', 'Gheyrat']",['Reparto'],Sin oscar
Mila Burnette,No data,['The Sun and the Moon'],['Reparto'],Sin oscar
Marina Saura,1957,[''],['Reparto'],Sin oscar
Tintoy,1934,"['Si gorio at ang damong ligaw', 'Reparto', '1981', '1987']","['Reparto', 'Dirección', 'Guion']",Sin oscar
Brian Cox,1946,[''],"['Reparto', 'Producción', 'Dirección']",Ganó 1 premio Primetime Emmy
Georgi Kadurin,No data,[''],['Reparto'],Más en IMDbPro
Hye-seong Jeon,No data,"['Eomi', 'Geondeuliji jom ma', '2,3', 'Reparto']",['Reparto'],Sin oscar
Hans Kesting,1960,[''],"['Reparto', 'Banda sonora']",Sin oscar
Shen Li,1980,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Mehrdad Ahankhah,No data,['Primer plano'],['Reparto'],Sin oscar
Christopher Pohlad,No data,['Old Explorers'],['Reparto'],Sin oscar
Majid Mozaffari,1951,"['Un héroe', 'Kashtee-ye Angelica', 'Ghalbha-ye Na Aram', 'Reparto']","['Reparto', 'Dirección', 'Vestuario']",Sin Oscar
Alison Steadman,1946,[''],"['Reparto', 'Guion', 'Equipos adicionales']",Nominado a 2 premios BAFTA
John P. Connolly,No data,"['9 semanas y media', 'Policías de Nueva York', '1994–2002 • 3 episodios', 'Matt Kelley', 'Serie de TV']","['Reparto', 'Banda sonora']",Sin oscar
Ahmed El-Maaroufi,No data,"['Happy Day', '6,5']",['Reparto'],Sin oscar
Jamieson Boulanger,1981,"['Obsesión', '11 Somerset', '2004–2005 • 13 episodios', '1996', 'Ben Buckley']","['Reparto', 'Producción']",Sin oscar
Matjaz Tribuson,1962,"['Rusevine', 'Gypsy Eyes', 'Jezero', '2019–2020 • 5 episodios', 'JoggerJagger (2000-2003)']",['Reparto'],Sin Oscar
Sora Jung,1968,"['Perdidos', '2004 • 1 episodio', 'Jeonjaenggwa ingan', '7,6']",['Reparto'],Sin Oscar
Igor Slobodskoy,1951,[''],['Reparto'],Sin oscar
Daria Deflorian,No data,"['La bestia', 'Lazzaro feliz', 'Due come noi, non dei migliori', 'Obbligo di giocare - Zugzwang']","['Reparto', 'Guion']",Más en IMDbPro
Sándor Szakácsi,1952,"['Peer Gynt', '1988', '1989', '1983', '1981']","['Reparto', 'Equipos adicionales', 'Banda sonora']",Sin oscar
Pawel Niczewski,1967,"['Teatr Polskiego Radia', '2021 • 1 episodio', 'Józef', 'Doctor', 'Serie de TV']","['Reparto', 'Dirección']",Sin oscar
Claudia Bringas,No data,"['Sentenciado', 'Ivett', '2004']",['Reparto'],Sin oscar
James Horan,1954,[''],"['Reparto', 'Efectos especiales', 'Equipos adicionales']",Sin Oscar
Daniele Dublino,1936,[''],['Reparto'],Sin oscar
Parley Baer,1914,[''],"['Reparto', 'Banda sonora']",Sin oscar
Suhasini,1961,[''],"['Reparto', 'Guion', 'Producción']",Sin Oscar
Lieh Lo,1939,[''],"['Reparto', 'Dirección', 'Producción']",Sin oscar
Antoaneta Bacheva,No data,"['Barabanchikat i negovata zhena barabanchitza', '8,5']",['Reparto'],Sin oscar
Aleksandr Klemantovich,1962,"['Demiurg', 'Sashka', '2009', 'Kuskov']",['Reparto'],Sin oscar
Zarko Lausevic,1960,[''],"['Reparto', 'Guion']",Sin Oscar
Anatoliy Kuznetsov,1930,[''],"['Reparto', 'Guion', 'Producción']",Sin oscar
Paul Chun,1945,[''],"['Reparto', 'Dirección', 'Animación']",Sin Oscar
Alan Spaulding,No data,['Dark Practice'],['Reparto'],Sin oscar
Todor G. Todorov,No data,"['Infestation', 'El día después del impacto', 'En el ojo del huracán', 'Street Fighter: Resurrection', '2016 • 4 episodios']","['Edición', 'Efectos visuales', 'Dirección de producción']",Sin oscar
Isabel Rivas,1958,[''],"['Reparto', 'Equipos adicionales']",Sin oscar
Anand,1986,[''],['Reparto'],Sin Oscar
Masao Ishiguro,No data,"['La diosa del asfalto', 'Zatôichi', 'Kamingu hômu', 'Virtual Girl']",['Reparto'],Sin oscar
Carmen Delgado,No data,"['Vivir toda la vida', '2021', '1999 • 69 episodios', 'Mamá de Sofía', 'Serie de TV']",['Reparto'],Sin Oscar
Angèle Coutu,1946,"['Jamais deux sans toi', '1990 • 230 episodios', 'Sophie DeBray', 'Mémé', 'Serie de TV']",['Reparto'],Sin Oscar
Paolo Malco,1947,"['El destripador de Nueva York', 'Lucrezia giovane', 'Noa Noa', 'Trueno']",['Reparto'],Sin oscar
Michael Khmurov,1966,[''],['Reparto'],Sin Oscar
Gloria von Thurn und Taxis,1950,"['Blickpunkt Sport', 'Doppelpass', '2005–2009 • 3 episodios', 'Self', 'Serie de TV']",No data,Sin Oscar
Eric Karson,No data,[''],"['Dirección', 'Producción', 'Reparto']",Más en IMDbPro
Clown Kumagoro,No data,['Domo Arigato'],['Reparto'],Sin oscar
Florentin Duse,No data,"['Cel mai iubit dintre pamânteni', 'Anotimpul iubirii', 'Salutari de la Agigea', 'Cenusa pasarii din vis']",['Reparto'],Sin oscar
Kaoru Yamashina,No data,"['Hitozuma kyôshi: Reipu momi shigoku', 'Reparto', '2010']",['Reparto'],Sin oscar
Werner Abrolat,1924,[''],"['Reparto', 'Equipos adicionales']",Sin oscar
Rolandas Kazlas,1969,"['Sirdys', 'Balkonas', 'Dziazas', 'Vaikai is Amerikos viesbucio']",['Reparto'],Sin Oscar
Antonio Evangelisti,No data,['Lucrezia Borgia'],['Reparto'],Sin oscar
Rob Reiner,1947,[''],"['Reparto', 'Guion', 'Producción']",Nominado para 1 premio Óscar
Jin-seon Lee,No data,"['Nae meorisokui jiwoogae', 'Syowindo: Yeowangui Jib', '2021–2022 • 16 episodios', '2010', '2011']",['Reparto'],Sin oscar
Steven Wright,1955,[''],"['Reparto', 'Producción', 'Guion']",Ganó 1 premio Óscar
Tony Goldwyn,1960,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Zinaida Em,No data,['Mest'],['Reparto'],Sin oscar
Amole Gupte,1962,"['Taare Zameen Par', 'Kaminey', 'Stanley Ka Dabba', 'Sniff']","['Reparto', 'Guion', 'Dirección']",Sin Oscar
Berta Fernández Cormenzana,No data,"['Mares de guerra', 'Los preparativos', '1968']",['Reparto'],Sin oscar
Paresh Rawal,1955,[''],"['Producción', 'Reparto', 'Banda sonora']",Sin Oscar
Molly Atwood,No data,"['Old Explorers', 'The Red Shoes', '1983']",['Reparto'],Sin oscar
Biu Gam,No data,"['Shi yao', 'Gik do yau wak', '7,4', 'An qu']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Cámara y electricidad']",Más en IMDbPro
Jacques Sereys,1928,"['El fuego fatuo', 'En guardia!', 'Les Thibault', '1972–1973 • 3 episodios', '1982–1984 • 2 episodios']","['Reparto', 'Equipos adicionales', 'Banda sonora']",Sin oscar
Yuriy Potyomkin,1947,[''],['Reparto'],Sin oscar
Soham Chakraborty,1984,[''],"['Reparto', 'Producción']",Sin Oscar
Edgar C. Douglas,No data,['Love Your Mama'],['Reparto'],Sin oscar
Vyacheslav Molokov,1955,"['Likvidatsiya', '2007 • 2 episodios', '2002', '1990', '1977']",['Reparto'],Sin oscar
Josh Mostel,1946,[''],"['Reparto', 'Banda sonora']",Sin oscar
Vasilis Kolovos,1945,[''],['Reparto'],Sin oscar
Kaoru Sugita,No data,"['Kaze, surôdaun', '5,7']","['Producción', 'Dirección de producción']",Sin oscar
Isabel Iglesias,1971,"['What Is the Electric Car?', 'Encantada de la vida', '1993 • 1 episodio', 'Self', 'Serie de TV']",['Producción'],Sin oscar
Ludovica Modugno,1949,"['Juego de lágrimas', 'Un italiano en Noruega', 'La hija de Mussolini', '2005', 'Checca, sorella di Madonna Libera']","['Reparto', 'Equipos adicionales', 'Sonido']",Sin Oscar
Klaus Rathjens,No data,"['Für immer und immer', 'Herzlich willkommen']",['Reparto'],Sin oscar
Barbara Scoppa,1957,"['Ginger y Fred', 'Turbo', '2001 • 1 episodio', '1986', 'Anna Giusti']",['Reparto'],Sin oscar
Bart Fouche,No data,"['Invictus', 'Escape Room', 'El corredor del laberinto: La cura mortal', 'Monster Hunter']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Guion']",Más en IMDbPro
Jean-Marie Winling,1947,"['Nicolas Le Floch', '2008–2013 • 9 episodios', '2007', 'Henri Esperanza', 'Lignière']","['Reparto', 'Equipos adicionales', 'Banda sonora']",Sin oscar
Phyllis Logan,1956,[''],"['Reparto', 'Banda sonora']",Ganó 1 premio BAFTA
Nagendra Babu,19??,"['Rudra Veena', 'Jailer', '420', 'Gudumba Shankar']","['Reparto', 'Producción', 'Guion']",Sin Oscar
Arap Celal,1922,"['Kibar Feyzo', 'Jilet Kazim', 'Çakal Avi', '5,9']",['Reparto'],Sin oscar
Tomorô Taguchi,1957,[''],"['Reparto', 'Dirección']",Sin Oscar
Andrew Divoff,1955,[''],"['Reparto', 'Producción']",Sin Oscar
Zoltán Hegyi,No data,"['Magdolna', '6,3']","['Reparto', 'Producción']",Sin oscar
Dana Syslová,1945,[''],"['Reparto', 'Banda sonora']",Sin oscar
Richard Linklater,1960,[''],"['Producción', 'Dirección', 'Guion']",Nominado para 5 premios Óscar
Josip Genda,1943,"['Sedma kronika', 'Kanjon opasnih igara', 'Vrijeme ratnika', 'Lito vilovito']",['Reparto'],Sin Oscar
Indra Brike,1957,[''],['Reparto'],Sin Oscar
Keiko Matsuzaka,1952,"['Shi no toge', 'Kamata kôshinkyoku', 'Dôtonborigawa', 'Seishun no mon']","['Reparto', 'Banda sonora']",Sin Oscar
Ace Vergel,1952,[''],['Reparto'],Sin Oscar
Zaza Kolelishvili,1957,[''],"['Reparto', 'Dirección', 'Guion']",Sin oscar
Jai Ganesh,No data,"['Nilaave Vaa', 'Maanbumigu Maanavan', 'Ennai Thalatta Varuvala', 'Priyamudan']",['Reparto'],Sin oscar
Rezo Tabukashvili,No data,"['Kvali nateli', 'Guion', 'Guion', 'Guion']","['Guion', 'Dirección', 'Reparto']",Sin oscar
John Cusack,1966,[''],"['Reparto', 'Producción', 'Guion']",Nominado a 1 premio BAFTA
Lazar Ristovski,1952,[''],"['Reparto', 'Producción', 'Guion']",Sin Oscar
Alan Bates,1934,[''],"['Reparto', 'Producción', 'Banda sonora']",Nominado para 1 premio Óscar
Anna Lizaran,1944,[''],"['Reparto', 'Dirección']",Sin Oscar
Dawn Archibald,1958,[''],['Reparto'],Sin oscar
C.I. Paul,2005,"['Vrutham', 'Ee Sabdam Innathe Sabdam', 'Moonnam Mura', 'The King']",['Reparto'],Sin oscar
Natalya Danilova,1955,[''],['Reparto'],Sin oscar
Panos Kranidiotis,No data,"['Waiting Room', 'Haireta mas ton platano', 'Kokkinos kyklos', '2000–2002 • 3 episodios', 'Stefanos']",['Reparto'],Más en IMDbPro
Davor Janjic,1969,[''],['Reparto'],Sin Oscar
Richard Anconina,1953,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Brian McMillan,1949,"['El tren del infierno', 'Mensajero del futuro', 'Congo', 'Darkman']","['Equipos adicionales', 'Especialistas', 'Dirección de la segunda unidad o asistencia a dirección']",Sin oscar
Julio Edgardo Monge,No data,"['La huella de un asesino', '4,3', '4,8', 'Reparto']",['Reparto'],Sin oscar
Hector Elias,1941,[''],"['Reparto', 'Equipos adicionales']",Sin oscar
Isabella Rossellini,1952,[''],"['Reparto', 'Dirección', 'Guion']",Nominado para 1 premio Primetime Emmy
Suzan Kardes,1960,"['Organize Isler', 'Hokkabaz', 'Seksenler', '2012–2020 • 180 episodios', '2015']","['Reparto', 'Maquillaje', 'Música']",Sin Oscar
Leif Forstenberg,1932,[''],['Reparto'],Sin oscar
Gil Frank,1962,[''],['Reparto'],Sin oscar
Birgitte Simonsen,1960,"['Midsommer', 'Lykkefanten', 'El tesoro de los caballeros templarios: El arca', 'El tesoro de los caballeros templarios: El Santo Grial']",['Reparto'],Sin Oscar
Keiko Kishi,1932,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Alan B. Samuels,2011,"['Desafío total', 'Get Carter (Asesino implacable)', 'Black Rain', 'Swingers']","['Sonido', 'Cámara y electricidad', 'Reparto']",Sin oscar
Svetozar Polic,No data,"['Sladke sanje', 'Zvenenje v glavi', 'Do konca in naprej', 'Veter v mrezi']",['Reparto'],Sin oscar
Tatjana Vencelovski,1965,"['Zaboravljeni', '1992 • 9 episodios', '1987', 'Kizina majka(as Tanja Vencalovski)', 'Vera']",['Reparto'],Sin oscar
Robert Powell,1944,[''],"['Reparto', 'Equipos adicionales']",Nominado a 1 premio BAFTA
Valeria Golino,1965,[''],"['Reparto', 'Dirección', 'Producción']",Sin Oscar
Denis Fouqueray,No data,"['La belle captive', 'El favor, el reloj, y el gran pescado', 'Los inmortales', '1994 • 1 episodio', 'Detective(as Denys Fouqueray)']",['Reparto'],Sin oscar
Veronica Dei,No data,['No molestes más'],['Reparto'],Sin oscar
Mathieu Bauer,No data,"['Les yeux menteurs du jour', 'Please Kill Me', '5,7', '5,9']","['Reparto', 'Dirección', 'Guion']",Sin Oscar
Marie Matheron,1959,"['La lettre à Dédé', 'Primer verano', 'Polvo de ángel', 'La règle du je']",['Reparto'],Sin Oscar
Kenneth Söderman,1957,"['Rederiet', '1992–2002 • 296 episodios', '2004', '1990', '1993']","['Reparto', 'Banda sonora']",Sin oscar
Manca Kosir,1948,"['El abedul', 'Ko pride lev', 'Marija', '1977 • 4 episodios', '1975']",['Reparto'],Sin oscar
Barbara Sukowa,1950,[''],"['Reparto', 'Banda sonora', 'Música']",Sin Oscar
Dagmar Beiersdorf,1944,"['Dirty Daughters oder Die Hure und der Hurensohn', 'Puppe kaputt', '7,4', 'Dirección']","['Reparto', 'Dirección de la segunda unidad o asistencia a dirección', 'Dirección']",Sin oscar
Yevgeny Barkov,1934,[''],['Reparto'],Sin oscar
Shigeru Izumiya,1948,"['Hâremu Barentain Dei...', 'Pompoko', 'Desu pawuda', 'Yaju-deka']","['Reparto', 'Guion', 'Composición']",Sin Oscar
Geng Li,No data,[''],"['Composición', 'Música', 'Banda sonora']",Más en IMDbPro
Paul Freeman,1943,[''],['Reparto'],Sin Oscar
Gene Bicknell,No data,[''],"['Reparto', 'Producción', 'Guion']",Sin oscar
Dorothée Berryman,1948,[''],['Reparto'],Sin Oscar
Josef Griesser,1937,"['Idomeneo', '7,9', 'El valle oscuro', 'Flashback - Mörderische Ferien']",['Reparto'],Sin oscar
Tsurube Shôfukutei,1951,"['Dia dokutâ', 'Fushigi na misaki no monogatari', 'Closed Ward', 'Otôto']",['Reparto'],Sin Oscar
Rena Craig,No data,"['The Color of Evening', 'A Peaceable Kingdom', '1989 • 1 episodio', 'Bitty CantrellLady M.C.', 'Serie de TV']",['Reparto'],Sin oscar
Turhan Aksoy,No data,['Soguktu ve Yagmur Çiseliyordu'],['Reparto'],Sin oscar
Jim Carter,1948,[''],"['Reparto', 'Equipos adicionales', 'Banda sonora']",Nominado para 4 premios Primetime Emmy
Masato Furuoya,1957,"['Hipokuratesu-tachi', 'Uchuu no hosoku', 'Endoresu warutsu', 'Eien no ko', '2000 • 11 episodios']",['Reparto'],Sin Oscar
Arturo Bonín,1943,[''],['Reparto'],Sin oscar
Nelly Alard,No data,"['Flash-back (El apartamento)', 'Venice/Venice', 'Joséphine, ange gardien', '2010 • 1 episodio', '1990']","['Guion', 'Reparto']",Sin oscar
Mahrokh Ahankhah,No data,['Primer plano'],No data,Sin oscar
Xudong Sun,No data,['Iron & Silk'],['Reparto'],Sin oscar
Aleksandr Belyavskiy,1932,[''],"['Reparto', 'Banda sonora']",Sin Oscar
Norma Aleandro,1936,[''],"['Reparto', 'Guion']",Nominado para 1 premio Óscar
Daniel Stern,1957,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Bill Erwin,1914,[''],"['Reparto', 'Equipos adicionales', 'Banda sonora']",Nominado para 1 premio Primetime Emmy
Petra Scharbach,No data,"['Lolita 2000', 'Metti un diavolo a cena', '5,8', '4,9']",['Reparto'],Sin oscar
Mammukoya,1946,[''],['Reparto'],Sin oscar
Peter Sodann,1936,"['Erscheinen Pflicht', 'En el lugar del crimen', '1992–2007 • 45 episodios', 'Schermutzki', 'Serie de TV']",['Reparto'],Sin Oscar
Mustafa Suphi Baltaci,1949,"['Japon Isi', 'Yedi Uyuyanlar', 'Sari Mercedes', 'Nar Kirmizi / Can Borcu']",['Reparto'],Sin oscar
Yaman Tüzcet,1942,"['Nokta ile Virgül: Paldir Küldür', 'Sosyete Saban', 'Abuzer Kadayif', 'Hababam Taburu']","['Reparto', 'Guion']",Sin oscar
Rosie Gaines,No data,"['Goofy e hijo', 'Prince and the New Power Generation: Diamonds and Pearls Live at Glam Slam', 'Frauen sind was Wunderbares', 'Prince Interactive', '1994']","['Reparto', 'Composición', 'Banda sonora']",Sin Oscar
Helmut Kohl,1930,"['Rotwang muß weg!', 'Lindenstraße', '1994 • 1 episodio', '1990', '1992']",['Reparto'],Sin Oscar
Estrella Kuenzler,2012,"['Pila-balde', 'Orapronobis', 'Sa init ng apoy', 'Experience']",['Reparto'],Sin Oscar
Raúl Fraire,1932,[''],['Reparto'],Sin oscar
Muso Isoyev,No data,"['Iskuplenie', '7,1', 'Reparto', 'Reparto']",['Reparto'],Sin oscar
Tomislav Maretic,1951,"['Rosencrantz y Guildenstern han muerto', 'Nausikaja', 'Cetverored']",['Reparto'],Sin oscar
Ljuba Skorepová,1923,[''],"['Reparto', 'Banda sonora']",Sin oscar
Gam-Hung Fung,No data,"['Siu sang mung ging wan', 'Hong fu qi tian', 'Ren hai gu hong', 'Mong foo sing lung']",['Reparto'],Más en IMDbPro
Yanara Moreno,No data,"['Hello Hemingway', 'La isla interior', 'Que parezca un accidente', 'Morir en el intento']",['Reparto'],Sin oscar
Robert De Niro,1943,[''],"['Reparto', 'Producción', 'Dirección']",Ganó 2 premios Óscar
Hilde Aarø,No data,"['Til en ukjent', 'Et godt tilbud']","['Reparto', 'Equipos adicionales']",Sin oscar
Chiara Caselli,1967,[''],"['Reparto', 'Dirección', 'Guion']",Sin Oscar
Lawrence Cheng,1954,[''],"['Reparto', 'Guion', 'Producción']",Sin Oscar
Yoshimi Ashikawa,1958,"['Jingi', 'Anshitsu', 'Ebarake no hitobito', 'Reparto']",['Reparto'],Sin oscar
Marie Dubois,1937,[''],"['Reparto', 'Equipos adicionales']",Sin Oscar
Cem Bender,1965,"['Omar and Us', 'Hakan, el protector', '2018 • 2 episodios', '2011', 'Osman']",['Reparto'],Sin Oscar
Viveka Davis,1969,[''],"['Reparto', 'Diseño de producción']",Sin oscar
Erik Borgman,No data,"['Pink Ulysses', 'La magie continue', '1986']",['Reparto'],Sin oscar
Héctor Kiev,1951,"['Arizona', 'Con el odio en la piel', 'La contrabandista', 'Crimen en Los Angeles']","['Reparto', 'Guion', 'Dirección']",Sin oscar
Khurgulek Kongar,No data,['Vozvrashchenie Khodzhi Nasreddina'],['Reparto'],Sin oscar
Lorraine Bracco,1954,[''],"['Reparto', 'Producción', 'Dirección']",Nominado para 1 premio Óscar
László Kistamás,1958,"['Meteo', 'A szárnyas ügynök', 'Reparto', 'Attorney Torma']",['Reparto'],Sin oscar
Bo Bojoh,No data,"['Floodlands', '2019 • 5 episodios', '1990', 'Maïda', 'Serie de TV']",['Reparto'],Sin oscar
Anirudh Agarwal,1949,[''],"['Reparto', 'Dirección']",Sin oscar
Pierre Richard,1934,[''],"['Reparto', 'Guion', 'Dirección']",Sin Oscar
Ina Cissé,No data,"['Tilaï (Cuestión de honor)', 'La colère des dieux']",['Reparto'],Sin oscar
Daniel Capelle,No data,"['Enemigo Público', '2016 • 10 episodios', 'Composición']",['Composición'],Sin oscar
