0,1,2,3
tt0102267,Lifebreath,"5,4",NO DATA
tt0108233,Strawberry Fields,"6,5",NO DATA
tt0109136,Annie's Garden,"4,7",NO DATA
tt0110331,Lethal Seduction,"4,1",5
tt0111416,This Is the Sea,"6,1",NO DATA
tt0112974,Alien Visitor,"5,7",6
tt0111632,Visidela,"6,7",NO DATA
tt0112856,Les deux orphelines vampires,"5,0",46
tt0114050,Opposite Corners,"5,8",NO DATA
tt0113937,Natsu jikan no otonatachi,"7,0",NO DATA
tt0113968,The Next Step,"6,2",NO DATA
tt0114216,Quiet Days in Hollywood,"4,4",18
tt0114854,Violet's Visit,"6,1",NO DATA
tt0114877,The Voyeur,"6,6",NO DATA
tt0115797,C'est la tangente que je préfère,"6,0",NO DATA
tt0115462,Actrius,"6,7",NO DATA
tt0115865,Changing Habits,"5,8",22
tt0116611,Illicit Dreams 2,"3,7",NO DATA
tt0115512,All's Fair in Love & War,"2,7",NO DATA
tt0116444,La grande quercia,"7,6",NO DATA
tt0116914,Loose Women,"4,4",NO DATA
tt0116193,En brazos de la mujer madura,"6,2",NO DATA
tt0116826,Last Chance Love,"4,4",NO DATA
tt0115866,Chapter Perfect,"5,1",NO DATA
tt0116261,Eye of God,"7,3",75
tt0116956,Magenta,"4,7",20
tt0115784,Bumerang,"7,1",NO DATA
tt0116140,Dream Land,NO DATA,84
tt0116990,Marianna Ucrìa,"6,0",6
tt0115927,Commandments,"5,5",24
tt0116156,Dzien wielkiej ryby,"6,0",6
tt0116383,Für immer und immer,"6,2",NO DATA
tt0116762,Keys to Tulsa,"5,1",10
tt0116976,Man of Her Dreams,"5,0",NO DATA
tt0115898,Tsikatriz,"5,4",NO DATA
tt0115584,Asylum,"4,9",NO DATA
tt0116195,En la puta calle,"6,3",59
tt0116618,"'Imûhar', une légende","6,5",NO DATA
tt0115818,Cannes Man,"5,1",NO DATA
tt0116379,A Further Gesture,"5,8",67
tt0116547,Home Before Dark,"6,7",NO DATA
tt0116590,Hysteria,"5,2",NO DATA
tt0116785,Wo ai chu fang,"7,0",7
tt0116941,Lunastus,"6,2",NO DATA
tt0115945,Et hjørne af paradis,"4,8",NO DATA
tt0116431,Gold in the Streets,"5,4",NO DATA
tt0116979,Managua,"4,4",NO DATA
tt0116970,"Mama, I Have Something to Tell You",NO DATA,NO DATA
tt0118598,Altri uomini,"6,6",NO DATA
tt0116851,Leila,"7,5",NO DATA
tt0117264,A Ostra e o Vento,"7,2",NO DATA
tt0118554,Adam & Eva,"6,1",70
tt0118594,Allyson Is Watching,"4,8",7
tt0118030,Under the Lighthouse Dancing,"5,6",83
tt0118660,Auzaar,"4,6",25
tt0117056,Ayneh,"7,5",NO DATA
tt0118644,Assassin(s),"6,4",56
tt0118823,A Casa,"7,0",62
tt0118586,All Over Me,"6,4",NO DATA
tt0118870,Cold Around the Heart,"5,2",22
tt0118997,Docteur Chance,"5,4",NO DATA
tt0119029,Dust Off the Wings,"5,9",NO DATA
tt0118713,The Big Empty,"5,8",NO DATA
tt0118614,Amy,"6,7",43
tt0118762,Boys Life 2,"6,6",83
tt0118751,Border,"7,9",83
tt0118820,Il carniere,"6,0",NO DATA
tt0118683,Barbara,"6,1",38
tt0118632,The Apostle,"7,2",88
tt0118865,The Climb,"6,7",NO DATA
tt0118881,Con rabbia e con amore,"6,8",NO DATA
tt0118756,Le bossu,"6,9",88
tt0118648,The Assistant,"5,7",NO DATA
tt0118905,La cruz,"6,0",NO DATA
tt0118588,All Stars,"7,1",60
tt0118827,Casualties,"5,3",33
tt0118993,Trading Favors,"5,1",NO DATA
tt0119042,Eat Your Heart Out,"5,6",NO DATA
tt0118851,Chinese Box,"6,2",NO DATA
tt0118534,2/dyuo,"7,0",7
tt0118638,Ariane ou l'âge d'or,"7,9",9
tt0118767,Brat,"7,8",NO DATA
tt0118799,La vita è bella,"8,6",81
tt0118610,Amor de hombre,"6,3",NO DATA
tt0118696,Below Utopia,"4,9",NO DATA
tt0118815,O Cangaceiro,"6,7",NO DATA
tt0119008,Donnie Brasco,"7,7",88
tt0118700,Obsession,"5,1",10
tt0118754,Borrowed Life Stolen Love,"6,3",NO DATA
tt0118743,The Blood Oranges,"4,6",NO DATA
tt0118922,Dame algo,"5,3",NO DATA
tt0118533,1996: Pust på meg!,"5,6",NO DATA
tt0118603,American Perfekt,"5,9",59
tt0118548,Absolute Power,"6,7",56
tt0118805,Buud Yam,"6,6",19
tt0118884,Contact,"7,5",68
tt0118600,An American Affair,"3,4",NO DATA
tt0118640,Arresting Gena,"5,0",NO DATA
tt0118772,Breaking Up,"4,7",20
tt0118525,...Aur Pyaar Ho Gaya,"4,6",32
tt0118787,Buddy,"4,8",26
tt0118980,Digging to China,"6,7",43
tt0119117,The Fifth Province,"6,2",NO DATA
tt0118670,Bad Day on the Block,"5,3",NO DATA
tt0118542,9 millimeter,"3,1",NO DATA
tt0118765,Bozic u Becu,"4,4",NO DATA
tt0118898,Cremaster 5,"6,4",63
tt0117898,"This World, Then the Fireworks","5,2",38
tt0118576,Akrebin yolculugu,"7,1",NO DATA
tt0116772,The Killing Jar,"4,5",56
tt0118828,Catherine's Grove,"4,5",NO DATA
tt0117975,True Love and Chaos,"5,7",NO DATA
tt0118833,Cesta pustým lesem,"7,5",9
tt0118866,Clockwatchers,"6,6",NO DATA
tt0119152,Free Willy 3: The Rescue,"4,7",44
tt0118531,One Eight Seven,"6,6",70
tt0118761,The Boy with a Bugle,"7,6",NO DATA
tt0118749,Boogie Nights,"7,9",7
tt0118780,Broadway Damage,"6,6",22
tt0117273,Outsider,"8,0",87
tt0118927,Dangerous Ground,"4,4",8
tt0118887,Cop Land,"7,0",75
tt0119125,Firelight,"7,2",68
tt0118574,Aisuru,"6,5",NO DATA
tt0118623,Anna Karenina,"6,2",26
tt0118774,Brent av frost,"4,4",NO DATA
tt0118917,Dakan,"6,3",NO DATA
tt0119052,The Education of Little Tree,"7,1",59
tt0118545,"A, B, C... Manhattan","6,6",NO DATA
tt0118818,Career Girls,"7,1",88
tt0118840,The Manson Family,"5,4",NO DATA
tt0119002,Doing Time for Patsy Cline,"6,2",78
tt0119114,Fever Pitch,"6,7",56
tt0118698,Bent,"7,1",72
tt0118735,Blackrock,"6,0",64
tt0118730,Black Circle Boys,"4,8",NO DATA
tt0118685,Barracuda,"6,6",NO DATA
tt0118764,Les Boys,"6,6",86
tt0118768,The Brave,"6,1",NO DATA
tt0118845,Chun gwong cha sit,"7,7",NO DATA
tt0118964,The Designated Mourner,"6,3",65
tt0118734,The Blackout,"5,4",NO DATA
tt0118571,Air Force One,"6,5",78
tt0118858,City of Dark,"6,8",NO DATA
tt0118760,The Boxer,"7,0",NO DATA
tt0118968,Destination Unknown,"6,7",NO DATA
tt0118566,Afterglow,"6,0",NO DATA
tt0118702,Best Men,"5,5",91
tt0118890,Les couleurs du diable,"5,3",NO DATA
tt0118901,Critical Care,"5,9",59
tt0119021,"Drive, She Said","5,2",NO DATA
tt0118738,Bleached,"6,9",NO DATA
tt0118537,2103: The Deadly Wake,"3,2",17
tt0118822,Carreteras secundarias,"6,0",NO DATA
tt0118849,Bacheha-Ye aseman,"8,2",8
tt0118564,Affliction,"6,9",85
tt0118682,Bandits,"6,4",88
tt0118771,Breakdown,"7,0",80
tt0119051,The Edge,"6,9",80
tt0118550,Le acrobate,"6,9",NO DATA
tt0118570,Air Bud,"5,3",21
tt0117472,Rhinoceros Hunting in Budapest,"6,3",NO DATA
tt0118842,Chasing Amy,"7,2",5
tt0119098,Fall,"5,9",NO DATA
tt0118590,All the Rage,"5,1",NO DATA
tt0117233,The Offering,"5,0",5
tt0118617,Anastasia,"7,1",86
tt0118742,Bliss,"6,0",50
tt0119080,Eve's Bayou,"7,2",5
tt0117540,Sairaan kaunis maailma,"5,9",NO DATA
tt0118895,Le cousin,"6,6",53
tt0119123,Fire Down Below,"5,1",14
tt0118658,Autre chose à foutre qu'aimer,"6,0",6
tt0118757,Bouge!,"2,3",NO DATA
tt0118788,La buena estrella,"7,0",7
tt0118804,The Butcher Boy,"7,1",NO DATA
tt0118078,Vicious Circle,"3,6",NO DATA
tt0118727,Love Walked In,"5,3",NO DATA
tt0119173,G.I. Jane,"6,0",NO DATA
tt0118819,Carne trémula,"7,3",80
tt0119085,Exception to the Rule,"4,7",NO DATA
tt0118659,L'autre côté de la mer,"6,0",3
tt0118607,Amistad,"7,3",NO DATA
tt0118783,A Brother's Kiss,"6,0",100
tt0118076,Vice Girls,"3,6",NO DATA
tt0118671,Bad Manners,"6,4",85
tt0119203,Glam,"2,7",62
tt0118752,Born Bad,"5,2",NO DATA
tt0118882,Conceiving Ada,"5,0",82
tt0118565,After the Game,"4,7",NO DATA
tt0119174,The Game,"7,7",77
tt0119167,Funny Games,"7,5",NO DATA
tt0118900,Gang Related,"6,4",50
tt0119132,Flammen im Paradies,"6,1",NO DATA
tt0118705,A Better Place,"6,9",76
tt0118633,Die Apothekerin,"5,9",NO DATA
tt0119001,Dogtown,"5,6",58
tt0119012,Double Tap,"5,1",NO DATA
tt0119095,FairyTale: A True Story,"6,5",5
tt0118958,The Deli,"5,5",36
tt0119019,Dream with the Fishes,"6,9",61
tt0119057,Elles,"6,5",NO DATA
tt0117468,Retroactive,"6,2",57
tt0119092,Face,"6,7",92
tt0119141,Fools Rush In,"6,1",34
tt0119164,The Full Monty,"7,2",96
tt0119146,Franciska vasárnapjai,"6,7",NO DATA
tt0117525,Rumble in the Streets,"3,6",NO DATA
tt0118826,The Castle,"7,6",NO DATA
tt0117177,Night Vision,"4,1",NO DATA
tt0118972,The Devil's Own,"6,2",35
tt0117657,Il sindaco,"4,8",5
tt0118941,Dead Men Can't Dance,"4,4",NO DATA
tt0119157,Friedrich und der verzauberte Einbrecher,"5,8",NO DATA
tt0118859,City of Industry,"6,1",43
tt0119105,Faraw!,"7,2",NO DATA
tt0119184,Gemilang,"7,7",NO DATA
tt0119177,Gattaca,"7,7",82
tt0117280,Painted Hero,"5,4",70
tt0118924,Dance of the Wind,"6,9",NO DATA
tt0118983,Dil To Pagal Hai,"7,0",82
tt0119033,Déjà Vu,"6,7",NO DATA
tt0119113,La femme défendue,"7,2",7
tt0119161,Frost,"8,1",19
tt0119062,The End of Violence,"5,6",NO DATA
tt0118971,The Devil's Advocate,"7,5",NO DATA
tt0119050,Edgar,"8,4",91
tt0119112,La femme du cosmonaute,"4,5",3
tt0117335,Zuì hou pan jue,"6,4",59
tt0117664,Slaves to the Underground,"5,2",33
tt0118139,Wezwanie,"5,8",NO DATA
tt0118164,The Whole of the Moon,"6,2",NO DATA
tt0117663,The Slab Boys,"6,0",NO DATA
tt0117567,Scorned 2,"3,9",50
tt0117884,Testimone a rischio,"6,7",NO DATA
tt0118240,Özgä vaxt,"8,2",83
tt0117555,Savrseni krug,"8,1",70
tt0117939,Tonka,"6,8",NO DATA
tt0117417,Ji lao si shi,"6,6",7
tt0117343,Pintadas,"6,3",NO DATA
tt0117645,Den sidste viking,"5,3",NO DATA
tt0117649,Le silence de Rak,"6,2",NO DATA
tt0118175,Winterblume,"6,8",6
tt0117217,The Nurse,"4,6",10
tt0117496,Robinson Crusoe,"5,9",39
tt0117724,Squeeze,"5,9",73
tt0117959,La tregua,"6,5",NO DATA
tt0119397,Jag är din krigare,"5,6",NO DATA
tt0119263,He liu,"7,2",19
tt0119385,Iruvar,"8,4",NO DATA
tt0119225,Gridlock'd,"6,9",88
tt0119242,Généalogies d'un crime,"6,4",67
tt0119324,The House of Yes,"6,5",NO DATA
tt0119412,Jmeno kodu: Rubin,"5,9",94
tt0119234,Gudia,"7,1",NO DATA
tt0119311,Hoodlum,"6,3",43
tt0119342,Héroïnes,"5,5",NO DATA
tt0119352,Ill Gotten Gains,"5,3",NO DATA
tt0119409,Je ne vois pas ce qu'on me trouve,"6,0",NO DATA
tt0119236,Guidao,"5,5",NO DATA
tt0119250,Hana-bi,"7,7",96
tt0119477,Kokkuri-san,"4,5",NO DATA
tt0119217,Good Will Hunting,"8,3",97
tt0119252,Hantises,"3,8",NO DATA
tt0119280,Mrs Brown,"7,2",70
tt0119472,Knockin' on Heaven's Door,"7,8",92
tt0119241,Gyilkos kedv,"5,7",NO DATA
tt0119316,Hosszú alkony,"7,2",NO DATA
tt0119368,The Informant,"6,3",43
tt0119396,Jackie Brown,"7,5",94
tt0119361,In the Company of Men,"7,1",NO DATA
tt0119536,The Life of Stuff,"4,0",NO DATA
tt0119581,Loved,"4,6",NO DATA
tt0119610,Le mani forti,"6,4",NO DATA
tt0119773,Nettoyage à sec,"6,8",NO DATA
tt0119859,Paradise Road,"6,8",43
tt0119428,Judwaa,"6,1",NO DATA
tt0119510,Das Leben ist eine Baustelle.,"7,2",NO DATA
tt0119468,Kiss the Girls,"6,6",2
tt0119592,Mad City,"6,3",36
tt0119753,Nagareita shichinin,"6,0",NO DATA
tt0119828,On connaît la chanson,"7,3",NO DATA
tt0119906,Playing God,"5,6",19
tt0119467,Kiss or Kill,"6,3",83
tt0119608,Mandragora,"6,6",73
tt0119582,Lovelife,"5,6",28
tt0119576,Love in Paris,"2,9",NO DATA
tt0119808,Nous sommes tous encore ici,"7,3",NO DATA
tt0119858,Paradise Falls,"6,2",NO DATA
tt0119547,Little Boy Blue,"6,2",61
tt0119574,Love and Death on Long Island,"6,9",NO DATA
tt0119653,Men,"5,2",22
tt0119743,My Son the Fanatic,"6,8",79
tt0119711,Mat i syn,"7,3",79
tt0119448,Karakter,"7,7",92
tt0119555,Living in Peril,"5,3",26
tt0119622,The Marksmen,"6,3",92
tt0119616,Maria,"6,2",11
tt0119656,Men with Guns,"5,3",NO DATA
tt0119820,Ogifta par ...en film som skiljer sig,"5,8",NO DATA
tt0119463,Kini & Adams,"7,2",NO DATA
tt0119506,Lawn Dogs,"7,4",72
tt0119591,Macbeth,"5,1",NO DATA
tt0119684,Mixed Signals,"5,2",NO DATA
tt0119738,My Best Friend's Wedding,"6,3",74
tt0119780,"Niagara, Niagara","6,9",NO DATA
tt0119815,"O Que é Isso, Companheiro?","7,4",4
tt0119609,Mange ta soupe,"6,4",NO DATA
tt0119720,The Death Sentence: Mrityu Dand,"7,2",4
tt0119721,Mrityudaata,"2,8",NO DATA
tt0119817,Ocean Tribe,"6,7",NO DATA
tt0119861,Pardes,"6,9",72
tt0119846,Our God's Brother,"6,2",NO DATA
tt0119558,Lolita,"6,8",NO DATA
tt0119589,Ma 6-T va crack-er,"5,6",49
tt0119668,Midnight in the Garden of Good and Evil,"6,6",6
tt0119617,Marianne,"5,2",64
tt0119900,La pistola de mi hermano,"5,5",5
tt0119427,Judaai,"6,1",43
tt0119429,Julian Po,"6,0",67
tt0119629,Al-massir,"7,2",NO DATA
tt0119837,The Only Thrill,"6,0",41
tt0119921,Porto Santo,"5,1",NO DATA
tt0119485,Kundun,"7,0",74
tt0119694,Mondo Bobo,"6,6",NO DATA
tt0119774,Nevada,"5,3",22
tt0119792,Nil by Mouth,"7,3",77
tt0119228,Grind,"5,4",NO DATA
tt0119346,I Married a Strange Person!,"6,9",NO DATA
tt0119272,Heaven's Burning,"5,7",36
tt0119395,The Jackal,"6,4",46
tt0119527,Deceiver,"6,5",42
tt0119572,Love Jones,"7,3",76
tt0119598,The Maker,"5,5",53
tt0119237,Gummo,"6,6",NO DATA
tt0119661,Merchant of Death,"4,0",33
tt0119763,Nattbuss 807,"4,8",NO DATA
tt0119297,Historias de Fútbol,"6,6",NO DATA
tt0119285,Hero No. 1,"6,3",60
tt0119262,Hazlo por mí,"5,8",NO DATA
tt0119518,Lesser Prophets,"5,4",NO DATA
tt0119733,Mei li zai chang ge,"6,9",NO DATA
tt0119284,La herida luminosa,"6,0",6
tt0119322,House of America,"6,4",91
tt0119525,Levitation,"5,6",NO DATA
tt0119475,Koi to hanabi to kanransha,"6,7",NO DATA
tt0119508,Leather Jacket Love Story,"6,2",67
tt0119615,Les marches du palais,"8,1",NO DATA
tt0119626,Martín (Hache),"7,6",92
tt0119703,Mordbüro,"4,4",NO DATA
tt0119723,Mrs Dalloway,"6,5",NO DATA
tt0119791,Nightwatch,"6,2",27
tt0119248,Hamam,"6,8",NO DATA
tt0119373,Inside/Out,"6,9",NO DATA
tt0119393,J'irai au paradis car l'enfer est ici,"6,7",NO DATA
tt0119488,L.A. Confidential,"8,2",99
tt0119557,The Locusts,"6,1",18
tt0119652,Memorias del ángel caído,"5,9",NO DATA
tt0119422,The Journey,"7,2",NO DATA
tt0119625,Marthe,"6,4",NO DATA
tt0119732,Murder in Mind,"5,2",NO DATA
tt0119822,As Good as It Gets,"7,7",NO DATA
tt0119452,Kayla,"6,2",NO DATA
tt0119586,Lucie Aubrac,"6,6",74
tt0119590,Ma vie en rose,"7,5",93
tt0119620,Marius et Jeannette,"6,9",NO DATA
tt0119657,Men with Guns,"7,6",NO DATA
tt0119383,Irish Whiskey,"6,2",NO DATA
tt0119457,Kicked in the Head,"4,4",20
tt0119619,Marion,"6,9",NO DATA
tt0119674,Les mille merveilles de l'univers,"5,1",NO DATA
tt0119935,Preaching to the Perverted,"5,8",83
tt0119209,Going All the Way,"5,7",65
tt0119418,Le jour et la nuit,"1,9",14
tt0119389,The Island on Bird Street,"7,1",74
tt0119491,Lahoo Ke Do Rang,"4,1",NO DATA
tt0119658,Mendel,"6,1",NO DATA
tt0119688,"Moi fatigué debout, moi couché","4,6",NO DATA
tt0119769,Neitoperho,"6,8",NO DATA
tt0119338,Hurricane,"6,3",NO DATA
tt0119476,Koi wa maiorita,NO DATA,NO DATA
tt0119453,Keep the Aspidistra Flying,"6,3",NO DATA
tt0119502,The Last Time I Committed Suicide,"5,5",43
tt0119687,Moe no Suzaku,"7,4",86
tt0119278,Chicago Cab,"6,4",56
tt0119331,Hunger - Sehnsucht nach Liebe,"6,1",NO DATA
tt0119349,The Ice Storm,"7,3",NO DATA
tt0119382,Inês de Portugal,"5,6",NO DATA
tt0119426,Joyride,"5,0",20
tt0119430,Jump the Gun,"7,3",NO DATA
tt0119407,Janku fudo,"5,8",NO DATA
tt0119637,The Maze,"5,6",NO DATA
tt0119578,Love! Valour! Compassion!,"7,0",71
tt0119948,Il principe di Homburg,"6,7",20
tt0119218,Goodbye America,"5,1",70
tt0119424,Jours de colère,"7,7",NO DATA
tt0119391,J'ai horreur de l'amour,"6,7",NO DATA
tt0119381,Inventing the Abbotts,"6,4",33
tt0119515,Legend of the Spirit Dog,"6,3",NO DATA
tt0119719,Mr. Vincent,"6,2",67
tt0119690,Mojo,"5,5",87
tt0119856,Papertrail,"4,5",NO DATA
tt0119844,Ossos,"6,9",NO DATA
tt0119853,Un air si pur...,"6,7",NO DATA
tt0120690,"A Gun, a Car, a Blonde","5,2",6
tt0119737,Mutual Needs,"4,6",NO DATA
tt0119860,Parasaito Ivu,"5,7",NO DATA
tt0119664,Metro,"5,6",17
tt0119940,Academy Boyz,"6,8",9
tt0122082,Gadjo dilo,"7,6",81
tt0119855,Les palmes de M. Schutz,"6,9",NO DATA
tt0119917,"Pondichéry, dernier comptoir des Indes","4,1",NO DATA
tt0119665,Metroland,"6,3",NO DATA
tt0119623,Marquise,"5,9",41
tt0119809,Nowhere,"6,5",50
tt0119832,One Night Stand,"5,9",59
tt0119893,Photographing Fairies,"6,8",82
tt0119951,Private Parts,"6,9",73
tt0119836,Onibi,"6,7",40
tt0119794,Nirvana,"6,1",67
tt0119923,Post coïtum animal triste,"5,8",5
tt0119731,Murder at 1600,"6,1",32
tt0119818,Liang ge zhi neng huo yi ge,"6,6",NO DATA
tt0119843,Oscar and Lucinda,"6,6",67
tt0119920,Port Djema,"6,1",NO DATA
tt0119896,Picture Perfect,"5,5",NO DATA
tt0119926,Posutoman burûsu,"7,4",NO DATA
tt0119978,The Rainmaker,"7,2",NO DATA
tt0122246,The Seller,"7,6",NO DATA
tt0122563,Kagi,"6,2",NO DATA
tt0119987,The Real Blonde,"6,1",34
tt0119925,The Postman,"6,1",NO DATA
tt0120152,Smilla's Sense of Snow,"6,3",53
tt0120261,Szczesliwego Nowego Jorku,"6,1",NO DATA
tt0120346,Tôkyô yakyoku,"6,2",NO DATA
tt0120448,La vie de Jésus,"7,0",77
tt0120218,Det store flip,"5,5",NO DATA
tt0120277,Tano da morire,"6,4",NO DATA
tt0120366,Traveller,"6,1",79
tt0120371,Tren de sombras,"7,3",NO DATA
tt0120431,Välkommen till festen,"4,5",NO DATA
tt0120061,Sanning eller konsekvens,"5,2",6
tt0120087,The Second Jungle Book: Mowgli & Baloo,"4,5",26
tt0120116,Shier lou,"6,7",3
tt0120252,Svenska hjältar,"5,3",NO DATA
tt0120306,Tempête dans un verre d'eau,"6,0",NO DATA
tt0120315,Tetto Musashino-sen,"5,8",NO DATA
tt0120316,Thank God He Met Lizzie,"5,8",44
tt0120399,U Turn,"6,7",59
tt0120338,Titanic,"7,9",84
tt0120493,The Well,"6,1",56
tt0120142,The Sixth Man,"5,6",23
tt0120266,Taafé Fanga,"7,3",17
tt0120334,Ties to Rachel,"7,5",NO DATA
tt0120394,Twin Town,"6,7",46
tt0120401,The Ugly,"6,0",40
tt0120456,Virasat,"7,4",7
tt0120036,Rosewood,"7,2",87
tt0120196,Stand-ins,"4,8",NO DATA
tt0120303,Telling Lies in America,"6,2",61
tt0120066,Sara,"6,5",NO DATA
tt0120169,Soul Food,"7,0",82
tt0120256,Sweethearts,"6,2",67
tt0120408,Unagi,"7,3",NO DATA
tt0120177,Spawn,"5,2",100
tt0120443,Viagem ao Princípio do Mundo,"6,9",83
tt0120466,Anak ng bulkan,"7,1",NO DATA
tt0120197,Star Maps,"5,6",39
tt0120461,Volcano,"5,5",49
tt0119985,Raven's Ridge,"4,9",50
tt0120102,Seven Years in Tibet,"7,1",58
tt0120189,Spring för livet,"5,7",NO DATA
tt0120204,States of Control,"6,4",60
tt0120257,Swept from the Sea,"6,7",28
tt0120405,Un frère...,"6,4",100
tt0120402,Ulee's Gold,"7,0",NO DATA
tt0120250,Sus ojos se cerraron y el mundo sigue andando,"6,8",66
tt0120427,Vaiennut kylä,"5,6",NO DATA
tt0120095,Tinseltown,"4,7",NO DATA
tt0120115,Shi wan huo ji,"6,6",NO DATA
tt0120228,Striking Resemblance,"5,1",68
tt0120241,Suicide Kings,"6,9",NO DATA
tt0120230,Strip Search,"3,9",41
tt0120514,Wilde,"6,9",72
tt0120090,Secretos del corazón,"7,0",NO DATA
tt0120224,Strategic Command,"4,2",NO DATA
tt0120265,Ta'm e guilass,"7,7",83
tt0120379,Trouble on the Corner,"4,9",5
tt0120534,Wounded,"5,5",8
tt0120520,The Wings of the Dove,"7,1",NO DATA
tt0120526,Witman fiúk,"6,7",39
tt0120551,Ziddi,"5,9",NO DATA
tt0120833,Snide and Prejudice,"6,7",30
tt0120483,The Man Who Knew Too Little,"6,6",NO DATA
tt0120565,Ørnens øje,"6,2",NO DATA
tt0122173,Mere Sapno Ki Rani,"5,0",NO DATA
tt0120546,Yukai,"6,7",NO DATA
tt0119941,The Price of Kissing,"4,5",NO DATA
tt0120490,Welcome to Sarajevo,"6,7",NO DATA
tt0120540,Yes Boss,"6,7",58
tt0119746,The Myth of Fingerprints,"6,0",60
tt0119952,Priyatel pokoynika,"6,9",NO DATA
tt0120542,Yi sheng yi tai xi,"6,8",19
tt0120532,The Woodlanders,"6,2",NO DATA
tt0120481,Washington Square,"6,7",81
tt0119937,Prefontaine,"6,8",56
tt0120010,Retúr,"7,6",NO DATA
tt0120522,Winterschläfer,"7,2",NO DATA
tt0119997,Red Meat,"5,2",NO DATA
tt0119994,Red Corner,"6,3",NO DATA
tt0120084,The Sea Wolf,"4,4",40
tt0120885,Wag the Dog,"7,1",NO DATA
tt0120030,Romaine,"7,4",NO DATA
tt0120100,The Serpent's Kiss,"5,6",38
