tt0136517,Seven Days of Grace,"3,4",NO DATA
tt0166871,Viúva Rica Solteira Não Fica,"6,7",NO DATA
tt0206634,Children of Men,"7,9",92
tt0260042,False Prophets,"6,3",NO DATA
tt0259822,.45,"5,5",38
tt0266732,Love Is the Drug,"5,5",60
tt0275258,Mothers and Daughters,"5,2",34
tt0284363,Obsluhoval jsem anglického krále,"7,3",86
tt0288476,Chile 672,"5,9",NO DATA
tt0296604,Down the Road,"7,7",NO DATA
tt0302545,An Existential Affair,"4,0",NO DATA
tt0308055,Bobby,"7,0",42
tt0311862,Statistics,"5,8",52
tt0314186,Humko Tumse Pyaar Hai,"5,3",82
tt0321858,30 Days,"3,9",NO DATA
tt0323120,Loving Annabelle,"6,3",NO DATA
tt0325011,"Arrivederci amore, ciao","6,9",77
tt0328179,Neil's Party,"4,9",NO DATA
tt0329239,Jeonjaeng geu ihu,"6,4",15
tt0337609,Detroit,"5,4",20
tt0339756,Sweet Deadly Dreams,"6,1",NO DATA
tt0339382,Meteoro,"6,1",NO DATA
tt0345228,Open Window,"6,1",20
tt0343737,The Good Shepherd,"6,7",NO DATA
tt0350183,Tajnata kniga,"7,2",7
tt0349467,Freedomland,"5,2",24
tt0353357,Day of Wrath,"5,4",25
tt0353667,Der Liebeswunsch,"5,7",5
tt0354131,Year One,"5,0",26
tt0354899,La science des rêves,"7,2",NO DATA
tt0359353,Darklovestory,"7,2",7
tt0358924,Agua,"6,0",NO DATA
tt0361786,Stvar srca,"5,3",15
tt0360323,10th & Wolf,"6,3",NO DATA
tt0362225,Ne le dis à personne,"7,5",93
tt0362993,The Deep and Dreamless Sleep,"7,5",NO DATA
tt0364745,Whirlygirl,"5,6",NO DATA
tt0364955,Art School Confidential,"6,3",36
tt0367027,Shortbus,"6,4",69
tt0367567,Sea of Dreams,"6,1",43
tt0366180,Stalin,"6,0",NO DATA
tt0368863,Mi fiesta de casamiento,"7,8",NO DATA
tt0370893,Lirkod,"5,6",NO DATA
tt0373900,Rampage: The Hillside Strangler Murders,"4,3",NO DATA
tt0373999,Libertas,"5,0",5
tt0375154,Tristan + Isolde,"6,8",32
tt0378816,Stripped Down,"5,3",53
tt0377904,Anime veloci,"6,0",NO DATA
tt0377320,A-List,"5,8",NO DATA
tt0381053,The Naked Ape,"4,5",43
tt0383478,Love Comes to the Executioner,"5,3",NO DATA
tt0382765,Jindabyne,"6,3",65
tt0384798,Aimee Semple McPherson,"4,8",NO DATA
tt0384814,Ask the Dust,"5,7",35
tt0385757,El destino,"6,0",38
tt0385726,Glory Road,"7,2",55
tt0387877,The Black Dahlia,"5,6",32
tt0386486,Ghost Hunters: Point of Contact,"4,1",7
tt0390245,Matti,"5,9",26
tt0389860,Click,"6,4",34
tt0389557,Zwartboek,"7,7",7
tt0391488,Le temps des porte-plumes,"6,1",4
tt0391788,Bekarov Yikre Lekha Mashehu Tov,"5,7",NO DATA
tt0392883,Valley of Flowers,"6,9",71
tt0393297,Forget About It,"4,6",18
tt0393813,Sportman van de Eeuw,"6,8",4
tt0395269,Sk8 Life,"5,9",NO DATA
tt0395119,Alatriste,"6,1",NO DATA
tt0395495,Catch and Release,"5,9",22
tt0396171,Perfume: The Story of a Murderer,"7,5",59
tt0396575,Egyetleneim,"5,8",NO DATA
tt0396476,Backwaters,"4,0",NO DATA
tt0397313,Eight Below,"7,3",73
tt0397551,My Bollywood Bride,"4,8",NO DATA
tt0398842,The Celestine Prophecy,"4,8",4
tt0398029,The Last Drop,"4,5",NO DATA
tt0399110,Grad Night,"1,8",NO DATA
tt0399497,Avril,"6,9",NO DATA
tt0400717,Open Season,"6,1",49
tt0401711,"Paris, je t'aime","7,2",86
tt0401445,A Good Year,"6,9",26
tt0402874,Bumer: Film vtoroy,"6,1",75
tt0402505,Sólo Dios sabe,"6,6",NO DATA
tt0402763,Americanese,"5,3",67
tt0404390,Running Scared,"7,3",41
tt0403407,Perfect Creature,"5,4",5
tt0405508,Rang De Basanti,"8,1",89
tt0405632,The Absence of Light,"2,1",NO DATA
tt0405296,A Scanner Darkly,"7,0",68
tt0404163,Even Money,"5,8",35
tt0404203,Little Children,"7,5",NO DATA
tt0404222,Maria an Callas,"6,3",NO DATA
tt0405676,All the King's Men,"6,1",12
tt0405336,Southland Tales,"5,3",41
tt0405094,Das Leben der Anderen,"8,4",92
tt0405445,Vestido de Noiva,"5,8",NO DATA
tt0406850,The House,"6,6",NO DATA
tt0406816,The Guardian,"6,9",37
tt0407814,Full Grown Men,"4,9",44
tt0407887,The Departed,"8,5",91
tt0407867,A herceg haladéka,"6,1",NO DATA
tt0407702,Az élet vendége: Csoma-legendárium,"7,8",NO DATA
tt0408740,Elsa Letterseed,"7,4",NO DATA
tt0409793,Cargo,"5,0",19
tt0409962,Last Sunset,"4,3",NO DATA
tt0410403,Only the Brave,"5,3",49
tt0410730,Taxidermia,"6,8",81
tt0409681,The Alibi,"6,3",NO DATA
tt0410056,A través de tus ojos,"6,7",NO DATA
tt0410297,The Lake House,"6,8",35
tt0410757,Threat,"4,9",NO DATA
tt0410751,Thanks to Gravity,"5,3",NO DATA
tt0411935,Tall Trees,"7,9",22
tt0411204,Cactuses,"7,3",NO DATA
tt0412637,Delirious,"6,4",29
tt0412798,Half Light,"6,0",29
tt0412572,Chaos,"5,5",60
tt0412808,The Hawk Is Dying,"5,8",30
tt0414993,The Fountain,"7,2",NO DATA
tt0415964,Fuera del cielo,"5,7",67
tt0414853,Barnyard,"5,6",67
tt0416111,Peregon,"6,3",NO DATA
tt0416219,Shifted,"6,2",NO DATA
tt0416213,Sehnsucht,"6,6",NO DATA
tt0416449,300,"7,6",61
tt0416737,La fiamma sul ghiaccio,"6,7",NO DATA
tt0416871,Jadesoturi,"5,8",NO DATA
tt0417225,Idlewild,"6,1",47
tt0417477,Behind the Smile,"6,3",NO DATA
tt0417046,Gymnaslærer Pedersen,"5,7",NO DATA
tt0417433,Annapolis,"5,8",10
tt0417614,Dreamland,"6,3",22
tt0417871,Klimt,"5,1",32
tt0418115,Der rote Kakadu,"6,7",NO DATA
tt0418020,The Novice,"6,0",43
tt0419146,En soap,"6,4",55
tt0419626,El carnaval de Sodoma,"6,1",NO DATA
tt0419073,Princess,"6,8",93
tt0419468,Baabul,"5,4",71
tt0418880,Mere Jeevan Saathi,"3,4",NO DATA
tt0420609,Infamous,"7,0",18
tt0420550,Christmas at Maxwell's,"4,5",NO DATA
tt0420835,Opal Dream,"6,5",69
tt0418294,The Virgin of Juarez,"4,7",40
tt0418451,5up 2down,"5,3",75
tt0417909,Living the Dream,"3,6",NO DATA
tt0420265,"Find Her, Keep Her",NO DATA,NO DATA
tt0420087,A Prairie Home Companion,"6,7",NO DATA
tt0418689,Flags of Our Fathers,"7,1",73
tt0418657,Goldene Zeiten,"6,3",NO DATA
tt0418985,Les oiseaux du ciel,"6,5",NO DATA
tt0419815,Holly,"6,8",52
tt0418879,Memory,"5,2",89
tt0419491,Believe in Me,"7,0",60
tt0418835,Little Fugitive,"5,6",40
tt0419749,Find Me Guilty,"7,0",63
tt0419396,"Sexo, amor y otras perversiones","5,6",NO DATA
tt0419081,Psychopathia Sexualis,"3,7",23
tt0418982,Offscreen,"6,4",62
tt0420223,Stranger Than Fiction,"7,5",73
tt0419639,Chloe's Prayer,"7,7",NO DATA
tt0419286,Zooey,"5,9",38
tt0419946,The Marine,"4,7",17
tt0419963,Mezcal,"6,7",NO DATA
tt0421244,Screaming Blue Murder,"6,2",NO DATA
tt0421116,Alpha Male,"5,5",NO DATA
tt0421539,9/Tenths,"5,1",NO DATA
tt0420757,Man About Town,"5,5",38
tt0421206,Gridiron Gang,"7,1",43
tt0421061,The Gold Bracelet,"8,3",NO DATA
tt0422366,The Guatemalan Handshake,"5,9",71
tt0422479,Intellectual Property,"5,4",NO DATA
tt0422399,Hard Scrambled,"6,7",71
tt0422295,Fur: An Imaginary Portrait of Diane Arbus,"6,3",NO DATA
tt0422764,Moreno & tystnaden,"5,8",NO DATA
tt0422720,Marie Antoinette,"6,5",58
tt0422963,La piste,"5,5",NO DATA
tt0423232,Sonhos de Peixe,"6,4",NO DATA
tt0422861,The Oh in Ohio,"5,5",NO DATA
tt0423372,El Cortez,"5,3",NO DATA
tt0423169,Sherrybaby,"6,6",NO DATA
tt0425210,Lucky Number Slevin,"7,7",52
tt0424992,Emmas Glück,"7,2",6
tt0425610,Vadakkum Nathan,"6,5",NO DATA
tt0425478,American Blend,"6,2",NO DATA
tt0424867,Bristol Boys,"5,6",NO DATA
tt0424938,Karla,"5,4",NO DATA
tt0425359,Pope Dreams,"6,7",63
tt0425069,God's Waiting List,"5,1",20
tt0425558,Tre,"4,7",26
tt0425198,Little Box of Sweets,"6,7",50
tt0425648,Whitepaddy,"5,5",90
tt0424107,The Garage,"4,8",77
tt0425094,Heavens Fall,"6,6",62
tt0425253,Mini's First Time,"5,8",54
tt0426490,In,"6,0",71
tt0425087,The Hard Easy,"5,6",35
tt0425321,Omaret yakobean,"7,5",15
tt0425985,Les filles du botaniste,"6,6",87
tt0426462,Fifty Pills,"4,9",33
tt0425326,Outsourced,"7,0",NO DATA
tt0426613,Unspoken,"5,7",NO DATA
tt0425235,Drømmen,"7,2",NO DATA
tt0425132,Inside,"5,3",98
tt0425357,The Pleasure Drivers,"4,3",54
tt0424863,The Book of Revelation,"5,3",69
tt0424908,Copying Beethoven,"6,7",NO DATA
tt0425151,Jimmy and Judy,"5,8",NO DATA
tt0424880,Candy,"7,2",56
tt0426501,Johnny Was,"5,5",46
tt0426883,Alpha Dog,"6,9",55
tt0427461,In ascolto,"6,2",NO DATA
tt0427969,Hollywoodland,"6,5",68
tt0428541,Five Fingers,"6,3",55
tt0428765,The Legend of Lucy Keyes,"4,7",24
tt0430768,Wild Tigers I Have Known,"6,0",67
tt0431124,Hollywood Dreams,"4,6",40
tt0429727,Il caimano,"6,7",39
tt0430589,Shaadi Karke Phas Gaya Yaar,"4,0",57
tt0429187,Toute la beauté du monde,"4,6",NO DATA
tt0430001,The Death of Poe,"6,1",NO DATA
tt0429609,Así del precipicio,"5,0",52
tt0430912,Basic Instinct 2,"4,4",6
tt0429068,The Second Chance,"6,4",44
tt0430051,Elementarteilchen,"6,6",NO DATA
tt0430193,Hope & a Little Sugar,"7,0",NO DATA
tt0429277,Zyzzyx Rd,"3,8",NO DATA
tt0430674,The Thief Lord,"5,9",50
tt0430634,Stick It,"6,4",32
tt0430592,Wild Romance,"6,5",NO DATA
tt0430357,Miami Vice,"6,0",47
tt0430431,One Night with the King,"6,0",20
tt0431058,Fatwa,"3,8",20
tt0432289,First Snow,"6,2",58
tt0432402,Factory Girl,"6,4",100
tt0431321,La perrera,"5,8",NO DATA
tt0430984,Dark Heart,"4,2",NO DATA
tt0430779,Everyone's Hero,"5,7",41
tt0433350,Boy Culture,"6,8",NO DATA
tt0433686,Nachtrit,"6,8",NO DATA
tt0433549,El don de la duda,"4,3",NO DATA
tt0432855,The Way Back Home,"5,7",NO DATA
tt0433416,The Namesake,"7,5",85
tt0433405,Land of the Blind,"6,4",NO DATA
tt0433624,Il regista di matrimoni,"6,2",NO DATA
tt0433398,Journey from the Fall,"7,2",NO DATA
tt0433364,December Ends,"7,2",NO DATA
tt0434215,Flicka,"6,0",54
tt0435751,The Still Life,"4,7",NO DATA
tt0436331,Friends with Money,"5,8",72
tt0434139,The Last Kiss,"6,4",46
tt0434541,Macbeth,"4,6",49
tt0435680,Kidulthood,"6,7",77
tt0436216,De particulier à particulier,"5,1",NO DATA
tt0436062,El amor y la ciudad,"4,2",NO DATA
tt0435517,Volando voy,"6,3",NO DATA
tt0436343,The Garden,"4,6",26
tt0436013,Die Österreichische Methode,"5,1",4
tt0436460,Kiss Me Again,"4,9",4
tt0436697,The Queen,"7,3",97
tt0437182,Family: Ties of Blood,"5,7",50
tt0437459,Rollin' with the Nines,"5,4",74
tt0437450,Ra Choi,"7,0",NO DATA
tt0437232,Catch a Fire,"6,7",74
tt0437777,Something New,"6,6",61
tt0437545,Welcome Back to the Barrio,"6,7",NO DATA
tt0437691,L'équilibre de la terreur,"7,1",NO DATA
tt0437800,Akeelah and the Bee,"7,4",86
tt0437888,Brutal,"5,0",87
tt0438204,Mad Cowgirl,"4,6",33
tt0438986,Gakseoltang,"6,5",NO DATA
tt0438053,Gente comun,"4,6",NO DATA
tt0439860,Tu vida en 65',"6,8",NO DATA
tt0439848,These Foolish Things,"5,4",NO DATA
tt0439179,Fat Girls,"5,0",32
tt0439885,Wu Qingyuan,"6,1",NO DATA
tt0439662,Fanaa,"7,1",100
tt0438329,Noel: Poeta da Vila,"6,7",NO DATA
tt0439654,Jopog manura 3,"6,3",59
tt0438296,Push,"4,4",31
tt0439581,Gadkie lebedi,"6,9",NO DATA
tt0439833,Steel City,"6,3",83
tt0438315,Peaceful Warrior,"7,2",25
tt0439289,Running with Scissors,"6,1",32
tt0441762,Ein Freund von mir,"6,9",NO DATA
tt0441633,Riisuttu mies,"5,7",NO DATA
tt0441774,Lonely Hearts,"6,4",48
tt0440961,Beautiful Dreamer,"6,0",6
tt0440978,Strajk - Die Heldin von Danzig,"6,8",87
tt0441818,A Woman in Winter,"5,6",NO DATA
tt0441909,Volver,"7,6",91
tt0442236,Fuga,"6,3",50
tt0443354,Écoute le temps,"5,8",3
tt0443543,The Illusionist,"7,5",NO DATA
tt0444112,Fauteuils d'orchestre,"6,7",74
tt0443455,Brand Upon the Brain! A Remembrance in 12 Chapters,"7,3",NO DATA
tt0446407,Mulheres do Brasil,"6,8",NO DATA
tt0444648,Punk Love,"5,5",73
tt0444418,Selon Charlie,"5,1",93
tt0442781,Varalaaru,"7,3",NO DATA
tt0443527,The Hamiltons,"5,0",NO DATA
tt0443512,Forgiving the Franklins,"6,2",60
tt0443448,O Jerusalem,"6,0",36
tt0445853,Zuo tou,"4,6",4
tt0444415,Return to Rajapur,"6,0",67
tt0443604,"Paradise, Texas","5,8",NO DATA
tt0444182,Indigènes,"7,0",NO DATA
tt0446458,Sans elle,"5,6",NO DATA
tt0444641,Halim,"5,9",92
tt0446442,Quelques jours en septembre,"5,2",NO DATA
tt0443456,Breaking and Entering,"6,5",34
tt0446370,Mon fils à moi,"6,7",4
tt0444915,Tathastu,"4,5",NO DATA
tt0443489,Dreamgirls,"6,6",79
tt0443686,Urban Scarecrow,"7,4",NO DATA
tt0444631,Forgiven,"6,5",60
tt0444284,Müetter,"5,9",NO DATA
tt0444341,Komma,"6,0",NO DATA
tt0447301,The Memsahib,"6,6",20
tt0446298,Civic Duty,"6,2",96
tt0446687,Driving Lessons,"6,6",48
tt0446771,Red Ridge,"4,2",NO DATA
tt0446046,Take the Lead,"6,6",44
tt0444840,Humko Deewana Kar Gaye,"5,2",72
tt0445691,Salvador (Puig Antich),"7,2",NO DATA
tt0445946,The Contract,"5,6",28
tt0445035,Nail Polish,"6,8",NO DATA
tt0446059,Huo Yuan Jia,"7,6",73
tt0447619,Le Concile de Pierre,"4,8",NO DATA
tt0448119,Sin ti,"6,9",NO DATA
tt0448166,Two Weeks,"6,4",19
tt0445960,Eréndira la indomable,"6,9",NO DATA
tt0446755,The Painted Veil,"7,4",74
tt0449303,Kráska v nesnázích,"6,8",NO DATA
tt0445990,Invincible,"7,0",72
tt0448239,Offset,"5,9",30
tt0448149,Things That Hang from Trees,"5,3",21
tt0447496,Tramvay,"5,8",NO DATA
tt0448075,The Night Listener,"5,9",40
tt0448131,La stella che non c'è,"6,7",NO DATA
tt0448124,Snow Cake,"7,4",65
tt0447918,Mare nero,"4,3",NO DATA
tt0450784,L'homme qui rêvait d'un enfant,"6,6",NO DATA
tt0450972,As You Like It,"6,1",36
tt0450340,Unknown,"6,4",38
tt0448400,Rohtenburg,"5,2",NO DATA
tt0450836,Una rosa de Francia,"5,3",7
tt0449189,Banaras,"6,1",NO DATA
tt0448251,Running Springs,"5,2",NO DATA
tt0449851,La doublure,"6,6",NO DATA
tt0449318,Miriam,"7,3",14
tt0448564,Irresistible,"5,7",20
tt0451271,Running Out of Time in Hollywood,"8,8",8
tt0452003,The Bet,"5,5",93
tt0452011,The Conclave,"6,5",NO DATA
tt0450680,Flandres,"6,5",NO DATA
tt0450259,Blood Diamond,"8,0",NO DATA
tt0449467,Babel,"7,5",69
tt0449031,Halal Harry,"5,1",NO DATA
tt0449059,Little Miss Sunshine,"7,8",91
tt0451166,Premium,"5,7",88
tt0449999,Kabhi Alvida Naa Kehna,"6,0",58
tt0450121,Rosso come il cielo,"7,7",97
tt0449959,Grounding - Die letzten Tage der Swissair,"6,9",60
tt0449607,Lettere dal Sahara,"6,8",NO DATA
tt0449570,Buddha Wild: Monk in a Hut,"5,6",NO DATA
tt0451135,My Brother,"5,1",47
tt0450506,Suburban Mayhem,"5,8",20
tt0450140,The End of Silence,"5,6",46
tt0451176,Quinceañera,"7,0",87
tt0450440,Ik omhels je met 1000 armen,"6,6",NO DATA
tt0451102,The Lost,"5,8",83
tt0450232,16 Blocks,"6,6",55
tt0451221,The Elephant King,"6,2",70
tt0451232,Time and Tide,"6,8",100
tt0451264,The Waiters,"6,4",NO DATA
tt0452780,Les fragments d'Antonin,"7,0",7
tt0453194,Remake,"6,3",33
tt0452634,In a Day,"6,8",NO DATA
tt0452701,Undoing,"4,3",NO DATA
tt0455861,Wie Licht schmeckt,"5,6",NO DATA
tt0452633,Komm näher,"7,0",7
tt0452180,Krojaceva tajna,"2,8",NO DATA
tt0452624,The Good German,"6,0",NO DATA
tt0452345,No. 2,"6,5",58
tt0452643,Love and Other Disasters,"6,1",NO DATA
tt0452594,The Break-Up,"5,8",34
tt0452971,Azuloscurocasinegro,"7,1",NO DATA
tt0452943,Amor en defensa propia,"6,7",NO DATA
tt0453376,Kardia,"5,0",NO DATA
tt0454536,La raison du plus faible,"6,8",NO DATA
tt0454482,January 2nd,"7,0",7
tt0454932,Roman,"5,4",40
tt0455537,The House of Usher,"3,9",23
tt0456111,La noche de los girasoles,"7,1",NO DATA
tt0452637,Lady in the Water,"5,5",25
tt0455958,The Groomsmen,"6,0",53
tt0455841,Ways of the Flesh,"4,3",NO DATA
tt0454235,Pura sangre,"6,8",NO DATA
tt0454824,Flyboys,"6,5",33
tt0455853,When I Find the Ocean,"4,3",46
tt0456144,Lage Raho Munna Bhai,"8,0",90
tt0455612,Madea's Family Reunion,"5,3",26
tt0454096,Caterpillar Wish,"6,7",58
tt0455957,Goya's Ghosts,"6,9",30
tt0456287,Arena en los bolsillos,"5,9",NO DATA
tt0454879,Journey to the End of the Night,"5,7",NO DATA
tt0456020,Waist Deep,"5,8",28
tt0456467,Un mundo maravilloso,"6,8",74
tt0454396,Aryan: Unbreakable,"4,4",30
tt0454602,Fair Play,"6,2",NO DATA
tt0455988,The Elder Son,"5,5",NO DATA
tt0456481,Jaan-E-Mann: Let's Fall in Love... Again,"6,1",NO DATA
tt0454429,Chingaari,"4,7",60
tt0454848,Inside Man,"7,6",86
tt0454921,The Pursuit of Happyness,"8,0",NO DATA
tt0455149,Lost and Found,"4,0",7
tt0456698,Va a ser que nadie es perfecto,"5,8",NO DATA
tt0457024,Knyaz Vladimir. Film pervyy,"6,7",NO DATA
tt0454931,Requiem,"6,9",86
tt0454776,Amazing Grace,"7,4",NO DATA
tt0455590,The Last King of Scotland,"7,6",87
tt0454814,Drawn in Blood,"5,7",NO DATA
tt0455948,Eve of Understanding,"4,6",NO DATA
tt0455942,The Elk Hotel,"5,5",NO DATA
tt0455978,Midnight Money,"8,4",NO DATA
tt0455933,Dead Man's Cards,"5,3",50
tt0457297,The Butterfly Effect 2,"4,5",27
tt0457201,New York Waiting,"6,3",64
tt0456041,Anche libero va bene,"7,4",NO DATA
tt0457430,El laberinto del fauno,"8,2",95
tt0457302,Choking Man,"5,9",NO DATA
tt0457418,Amor xtremo,"4,4",NO DATA
tt0457488,The Standard,"6,4",83
tt0457936,Hell,"4,9",67
tt0458386,Haunting Villisca,"6,5",NO DATA
tt0458352,The Devil Wears Prada,"6,9",75
tt0458017,Mixed Doubles,"6,5",67
tt0457523,Walker Payne,"6,0",NO DATA
tt0457323,Down the P.C.H.,"4,4",NO DATA
tt0457308,Come Early Morning,"6,2",5
tt0457642,98 Octanas,"4,4",NO DATA
tt0458242,Laitakaupungin valot,"6,8",NO DATA
tt0458509,Turn Left,"1,9",NO DATA
tt0457807,El boquete,"5,6",NO DATA
tt0457655,Efter brylluppet,"7,7",87
tt0458203,When I Find Bin Laden,"7,2",NO DATA
tt0458367,Right at Your Door,"6,0",69
tt0459116,Nachbeben,"6,7",NO DATA
tt0458522,El cantante,"5,5",25
tt0457572,Fido,"6,7",72
tt0458072,Provoked: A True Story,"6,4",28
tt0459471,Mrs.,"6,4",69
tt0459438,Ladrones y mentirosos,"6,5",64
tt0459516,Pudhu Pettai,"8,5",89
tt0459412,Les irréductibles,"5,5",5
tt0460034,Transe,"6,1",NO DATA
tt0460012,Svolochi,"6,0",6
tt0460792,Fast Food Nation,"6,3",NO DATA
tt0460342,Toi et moi,"5,6",NO DATA
tt0460791,The Fall,"7,8",62
tt0460037,El triunfo,"6,7",NO DATA
tt0459885,Lili et le baobab,"6,8",NO DATA
tt0460829,Inland Empire,"6,8",72
tt0459502,Les petites vacances,"6,4",NO DATA
tt0459880,Lady Chatterley,"6,7",NO DATA
tt0461062,Holiday,"4,4",50
tt0459877,Kuldrannake,"4,6",NO DATA
tt0460484,Kiltro,"5,5",50
tt0460902,Played,"4,3",11
tt0459961,La bicicleta,"5,8",NO DATA
tt0460740,Cashback,"7,1",47
tt0460611,The Work and the Glory III: A House Divided,"6,2",80
tt0460848,Life and Lyrics,"5,3",64
tt0460480,Juventude em Marcha,"6,9",NO DATA
tt0460703,Aces,"2,8",20
tt0460925,The Sasquatch Gang,"6,2",NO DATA
tt0460492,Der letzte Zug,"6,6",80
tt0460812,Griffin & Phoenix,"6,9",NO DATA
tt0460985,Voyeur,"4,3",NO DATA
tt0461200,Dhadkanein,"4,8",NO DATA
tt0461323,Pyare Mohan,"3,4",38
tt0460989,The Wind that Shakes the Barley,"7,5",90
tt0462200,Black Snake Moan,"6,9",66
tt0462338,The Hoax,"6,7",42
tt0462392,LOL,"4,7",100
tt0462373,Joy Division,"6,0",100
tt0462033,Stranded,"6,8",33
tt0462590,Step Up,"6,5",21
tt0463486,L'ivresse du pouvoir,"6,3",NO DATA
tt0463287,La belle bête,"5,6",NO DATA
tt0461653,The Payback,"5,4",NO DATA
tt0461813,A Mind of Her Own,"5,1",56
tt0462419,The Memorial Counselor,"6,7",NO DATA
tt0462573,Tomorrow Is Today,"7,1",NO DATA
tt0461694,Vier Minuten,"7,3",NO DATA
tt0462683,L'homme de sa vie,"6,6",NO DATA
tt0462571,The Tillamook Treasure,"4,9",NO DATA
tt0462264,Drifting Elegant,"7,3",NO DATA
tt0462421,Mentor,"6,0",18
tt0463283,"Antonio Vivaldi, un prince à Venise","4,4",2
tt0464098,Loren Cass,"5,0",69
tt0463312,Sök,"4,8",NO DATA
tt0462690,Le lièvre de Vatanen,"5,1",NO DATA
tt0463385,Un dimanche à Kigali,"7,2",NO DATA
